,type,prompt,q,prediction,gold,surprisal,int-grad
43,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John crede che la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che l' avvocate spingono il pesce
A: ",Sheela dice che l' avvocate spingono il pesce,No,Yes,,0
44,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John crede che la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello dice che la professoressa calcia un Tom
A: No

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu che suggerisce il gatto spinge una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le maestre toccano il cappello
A: ",Gomu afferma che le maestre toccano il cappello,No,Yes,,0
45,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma che le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria ragazza che la dice beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria mangia che un ragazzo suggerisce la frutta
A: ",Maria mangia che un ragazzo suggerisce la frutta,No,No,,0
46,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John crede che la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria ragazza che la dice beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom crede che un' insegnante legge una rivista
A: ",Tom crede che un' insegnante legge una rivista,No,Yes,,0
47,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom la che pensa professoressa colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che una legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: cappello dice che la professoressa calcia un Tom
A: No

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria ragazza che la dice beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: tazza dice che gli insegnanti colpiscono la Tom
A: ",tazza dice che gli insegnanti colpiscono la Tom,No,No,,0
48,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John crede che la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: cappello dice che la professoressa calcia un Tom
A: No

Q: Is this sentence grammatical? Yes or No: Harry afferma che le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria ragazza che la dice beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: Gomu che suggerisce il gatto spinge una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: una dice che Leela dottoressa tocca un cappello
A: ",una dice che Leela dottoressa tocca un cappello,No,No,,0
49,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John crede che la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom la che pensa professoressa colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che una legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria ragazza che la dice beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria crede che la cuoca tocca un giocattolo
A: ",Maria crede che la cuoca tocca un giocattolo,No,Yes,,0
50,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello dice che la professoressa calcia un Tom
A: No

Q: Is this sentence grammatical? Yes or No: Harry afferma che le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela crede che una scrittrice tocca un giornale
A: ",Sheela crede che una scrittrice tocca un giornale,No,Yes,,0
51,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma che le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria ragazza che la dice beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: Gomu che suggerisce il gatto spinge una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: il suggerisce che la ragazza calcia Sheela giocattolo
A: ",il suggerisce che la ragazza calcia Sheela giocattolo,No,No,,0
52,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma che le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria ragazza che la dice beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria pensa che i gatti colpiscono la lampadina
A: ",Maria pensa che i gatti colpiscono la lampadina,Yes,Yes,,0
53,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John crede che la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: cappello dice che la professoressa calcia un Tom
A: No

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria ragazza che la dice beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: ragazze pensa che le Sheela calciano il pesce
A: ",ragazze pensa che le Sheela calciano il pesce,No,No,,0
54,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John crede che la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu che suggerisce il gatto spinge una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: Sheela afferma che la maestra colpisce un cappello
A: ",Sheela afferma che la maestra colpisce un cappello,Yes,Yes,,0
55,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John crede che la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma che le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry pensa che un' architetta calcia un giornale
A: ",Harry pensa che un' architetta calcia un giornale,Yes,Yes,,0
56,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: cappello dice che la professoressa calcia un Tom
A: No

Q: Is this sentence grammatical? Yes or No: Harry afferma che le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu afferma che la calcia donna il topo
A: ",Gomu afferma che la calcia donna il topo,No,No,,0
57,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John crede che la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom la che pensa professoressa colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello dice che la professoressa calcia un Tom
A: No

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu che suggerisce il gatto spinge una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: Tom suggerisce che un cuoca beve una frappè
A: ",Tom suggerisce che un cuoca beve una frappè,Yes,No,,0
58,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma che le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che le il spingono professoresse giocattolo
A: ",Gomu suggerisce che le il spingono professoresse giocattolo,No,No,,0
59,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John crede che la maestra tocca un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria ragazza che la dice beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: Gomu che suggerisce il gatto spinge una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: John scrittrici che le crede toccano il giornale
A: ",John scrittrici che le crede toccano il giornale,No,No,,0
60,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom la che pensa professoressa colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che una legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma che le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela pensa scatola un gatto tocca una che
A: ",Leela pensa scatola un gatto tocca una che,No,No,,0
61,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Gomu afferma che le attrici spingono il topo
A: Yes

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom la che pensa professoressa colpisce un giornale
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che una legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: attrice pensa che l Gomu tocca un topo
A: No

Q: Is this sentence grammatical? Yes or No: Leela crede che gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello dice che la professoressa calcia un Tom
A: No

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria ragazza che la dice beve un espresso
A: No

Q: Is this sentence grammatical? Yes or No: Gomu che suggerisce il gatto spinge una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che gli uomini colpiscono la lampadina
A: ",Gomu suggerisce che gli uomini colpiscono la lampadina,No,Yes,,0
62,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che gli autori leggono la lettera
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello dice che la professoressa calcia un Tom
A: No

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela afferma che il gatto colpisce tazza la
A: ",Sheela afferma che il gatto colpisce tazza la,No,No,,0
63,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una legge dottoressa un capitolo
A: No

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: cappello dice che la professoressa calcia un Tom
A: No

Q: Is this sentence grammatical? Yes or No: Harry afferma attrici le che mangiano il pesce
A: No

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu che suggerisce il gatto spinge una bottiglia
A: No

Q: Is this sentence grammatical? Yes or No: Gomu pensa che una maestra calcia il gesso
A: ",Gomu pensa che una maestra calcia il gesso,No,Yes,,0
64,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il afferma che le attrici spingono Gomu topo
A: No

Q: Is this sentence grammatical? Yes or No: John che crede la maestra tocca un cappello
A: No

Q: Is this sentence grammatical? Yes or No: Tom pensa che la professoressa colpisce un giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela crede che una dottoressa legge un capitolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu pensa che l'attrice tocca un topo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela autori che gli crede leggono la lettera
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che la professoressa calcia un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry afferma che le attrici mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria dice che la ragazza beve un espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu suggerisce che il gatto spinge una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela la che crede dottoressa spinge un giocattolo
A: ",Sheela la che crede dottoressa spinge un giocattolo,No,No,,0
