,type,prompt,q,prediction,gold,surprisal,int-grad
68,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cucumber the eat a cats
A: ",cucumber the eat a cats,No,No,,0
69,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: toy the hold a women
A: ",toy the hold a women,Yes,No,,0
70,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: bulb a hold women a
A: ",bulb a hold women a,Yes,Yes,,0
71,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the take cats a
A: ",cap the take cats a,Yes,Yes,,0
72,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: roof the climbs a woman
A: ",roof the climbs a woman,Yes,No,,0
73,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: pear a eats girl a
A: ",pear a eats girl a,Yes,Yes,,0
74,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: pear the eat a boys
A: ",pear the eat a boys,No,No,,0
75,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a boys
A: ",bottle the carry a boys,Yes,No,,0
76,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings the girl
A: ",bulb the brings the girl,Yes,No,,0
77,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a bring a boys
A: ",cap a bring a boys,Yes,No,,0
78,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eat a dogs
A: ",pizza a eat a dogs,Yes,No,,0
79,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: book the read a boys
A: ",book the read a boys,No,No,,0
80,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: fish the takes girl the
A: ",fish the takes girl the,Yes,Yes,,0
81,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a carries woman the
A: ",box a carries woman the,Yes,Yes,,0
82,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: mountain a climbs girl a
A: ",mountain a climbs girl a,Yes,Yes,,0
83,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: mouse the bring a girls
A: ",mouse the bring a girls,Yes,No,,0
84,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle a brings girl the
A: ",bottle a brings girl the,Yes,Yes,,0
85,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: biscuit a eat men a
A: ",biscuit a eat men a,No,Yes,,0
86,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse a carries the girl
A: ",mouse a carries the girl,Yes,No,,0
87,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: bottle a hold a girls
A: ",bottle a hold a girls,Yes,No,,0
88,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a men
A: No

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: fish the eats teacher the
A: ",fish the eats teacher the,Yes,Yes,,0
89,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: cap a takes boy a
A: ",cap a takes boy a,Yes,Yes,,0
90,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: box a holds man a
A: ",box a holds man a,Yes,Yes,,0
91,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: book a read a poets
A: ",book a read a poets,No,No,,0
92,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings a girl
A: No

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: chapter a read speakers a
A: ",chapter a read speakers a,Yes,Yes,,0
93,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings a dog
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take a women
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: bulb the takes a girl
A: ",bulb the takes a girl,No,No,,0
94,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a hold a cats
A: ",newspaper a hold a cats,Yes,No,,0
95,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: mouse a brings girl a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a brings dog a
A: Yes

Q: Is this sentence grammatical? Yes or No: cup the bring men a
A: Yes

Q: Is this sentence grammatical? Yes or No: box a bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: cup a take women a
A: Yes

Q: Is this sentence grammatical? Yes or No: pizza a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the brings the woman
A: No

Q: Is this sentence grammatical? Yes or No: chalk the brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: banana a eats dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: cap the carry a boys
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carry a teachers
A: ",bulb the carry a teachers,Yes,No,,0
