,type,prompt,q,prediction,gold,surprisal,int-grad
222,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by women kars
A:",kon fish is eaten by women kars,No,No,"[('kon', 0), ('fish', 1.589854292660675e-07), ('is', 3.220218047772505e-07), ('eaten', 0.04081755876541138), ('by', 0.00010915551683865488), ('women', 0.10992679744958878), ('kars', 0.0008221706084441394), ('kars', 0.0008221706084441394)]",0
223,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar box is taken by girl kar
A:",kar box is taken by girl kar,Yes,No,"[('kar', 0), ('box', 5.801264819638163e-07), ('is', 2.5673475079202035e-07), ('taken', 0.02835637517273426), ('by', 3.0485594834317453e-05), ('girl', 0.09939984232187271), ('kar', 2.7100903025711887e-05), ('Yes', 0.0006846179021522403)]",0
224,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bulb is brought by boy kon
A:",kar bulb is brought by boy kon,Yes,No,"[('kar', 0), ('bulb', 42.0573616027832), ('bulb', 42.0573616027832), ('is', 5.593137264251709), ('brought', 5.082836151123047), ('by', 13.178446769714355), ('boy', 4.1601033210754395), ('kon', 14.921079635620117)]",0
225,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by boys kons
A:",kar staircase is climbed by boys kons,No,No,"[('kar', 0), ('staircase', 6.72837636273016e-07), ('staircase', 6.72837636273016e-07), ('is', 0.15643878281116486), ('climbed', 0.05178099870681763), ('by', 6.758144081686623e-06), ('boys', 0.23382583260536194), ('kons', 0.0002692194320843555)]",0
226,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon mouse is held by kars women
A:",kon mouse is held by kars women,Yes,Yes,"[('kon', 0), ('mouse', 1.589854292660675e-07), ('is', 5.256861612679131e-08), ('held', 0.04135122522711754), ('by', 6.199318158905953e-05), ('kars', 0.12349650030955672), ('kars', 0.12349650030955672), ('women', 0.000427332182880491)]",0
227,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bulb is carried by kons men
A:",kar bulb is carried by kons men,No,Yes,"[('kar', 0), ('bulb', 9.567869767579396e-07), ('bulb', 9.567869767579396e-07), ('is', 0.0207156203687191), ('carried', 0.02950623817741871), ('by', 5.3607462177751586e-05), ('kons', 0.2124465114902705), ('kons', 0.2124465114902705)]",0
228,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bulb is taken by kar girl
A:",kar bulb is taken by kar girl,Yes,Yes,"[('kar', 0), ('bulb', 9.567869767579396e-07), ('bulb', 9.567869767579396e-07), ('is', 0.0207156203687191), ('taken', 0.02950623817741871), ('by', 0.00015271345910150558), ('kar', 0.06075383722782135), ('girl', 0.0016336441040039062)]",0
229,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon mouse is carried by woman kar
A:",kon mouse is carried by woman kar,No,No,"[('kon', 0), ('mouse', 1.589854292660675e-07), ('is', 5.256861612679131e-08), ('carried', 0.04135122522711754), ('by', 1.4077849300520029e-05), ('woman', 0.32765668630599976), ('kar', 7.598838419653475e-05), ('No', 1.9820336092379875e-05)]",0
230,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon book is read by kon speaker
A:",kon book is read by kon speaker,Yes,Yes,"[('kon', 0), ('book', 1.589854292660675e-07), ('is', 6.749944247985695e-08), ('read', 0.02318183146417141), ('by', 0.0001441951171727851), ('kon', 0.21997949481010437), ('speaker', 0.028252921998500824), ('Yes', 0.000496347201988101)]",0
231,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon chalk is brought by kon cat
A:",kon chalk is brought by kon cat,No,Yes,"[('kon', 0), ('chalk', 1.2553508284440795e-05), ('chalk', 1.2553508284440795e-05), ('is', 0.0004660503182094544), ('brought', 0.02626778744161129), ('by', 0.00025850479141809046), ('kon', 0.029683738946914673), ('cat', 0.02375686727464199)]",0
232,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon newspaper is held by dogs kons
A:",kon newspaper is held by dogs kons,No,No,"[('kon', 0), ('newspaper', 1.589854292660675e-07), ('is', 6.340985692077084e-08), ('held', 0.04148344695568085), ('by', 0.00013288273476064205), ('dogs', 0.13039234280586243), ('kons', 0.0009258089230570477), ('kons', 0.0009258089230570477)]",0
233,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is brought by man kon
A:",kon toy is brought by man kon,No,No,"[('kon', 0), ('toy', 1.589854292660675e-07), ('is', 2.682722026747797e-07), ('brought', 0.08033375442028046), ('by', 2.9041575544397347e-05), ('man', 0.0033915634267032146), ('kon', 0.0002869968593586236), ('No', 0.000139141091494821)]",0
234,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon chalk is held by kons dogs
A:",kon chalk is held by kons dogs,Yes,Yes,"[('kon', 0), ('chalk', 1.2553508284440795e-05), ('chalk', 1.2553508284440795e-05), ('is', 0.0004660503182094544), ('held', 0.02626778744161129), ('by', 6.485161429736763e-05), ('kons', 0.08979102317243814), ('kons', 0.08979102317243814)]",0
235,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is held by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cap is carried by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is carried by boys kons
A: No

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by kons teachers
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kar girl
A:",kon cap is carried by kar girl,No,Yes,"[('kon', 0), ('cap', 1.589854292660675e-07), ('is', 1.7354817316572735e-07), ('carried', 0.003437737701460719), ('by', 7.221168198157102e-05), ('kar', 0.103423111140728), ('girl', 5.6104272516677156e-05), ('No', 6.147620297269896e-07)]",0
236,it-r-2-passive,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by banana, poem, bulb, bottle, girl, pear, story, staircase, cup, woman, hill, fruit, pizza, box, mountain, tree, cabinet); 'kon' (used by cat, toy, author, biscuit, chalk, cap, man, fish, book, chapter, mouse, roof, poet, teacher, speaker, cucumber, rock, newspaper, meal, dog, writer, boy); 'kars' (used by girls, women); 'kons' (used by men, teachers, poets, speakers, dogs, writers, authors, cats, boys).Q: Is this sentence grammatical? Yes or No: kon newspaper is brought by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kon toy is held by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is brought by kon dog
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is held by kons dogs
A: Yes

Q: Is this sentence grammatical? Yes or No: kon fish is eaten by dogs kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is held by man kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cap is carried by kon man
A: Yes

Q: Is this sentence grammatical? Yes or No: kon toy is carried by kons boys
A: Yes

Q: Is this sentence grammatical? Yes or No: kar staircase is climbed by teachers kons
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle is carried by dog kon
A: No

Q: Is this sentence grammatical? Yes or No: kon cucumber is eaten by kar girl
A:",kon cucumber is eaten by kar girl,Yes,Yes,"[('kon', 0), ('cuc', 1.053524313476828e-05), ('cucumber', 0.0012759640870427802), ('cucumber', 0.0012759640870427802), ('is', 0.04318726807832718), ('eaten', 0.03941909968852997), ('by', 0.00017362160724587739), ('kar', 0.047539398074150085)]",0
