,type,prompt,q,prediction,gold,surprisal,int-grad
245,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings knows to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat sees to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries to says
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the dogs ga the newspaper o take affirms to
A:",Gomu wa the dogs ga the newspaper o take affirms to,Yes,No,"[('Gom', 0.001463889959268272), ('Gomu', 0.0025133825838565826), ('Gomu', 0.0025133825838565826), ('wa', 0.0039438521489501), ('the', 0.0002915611839853227), ('dogs', 0.0006035707774572074), ('ga', 8.44687474454986e-06), ('the', 1.2842499018006492e-05), ('newspaper', 0.021111439913511276), ('o', 4.876753155258484e-05), ('take', 0.006772541906684637), ('affir', 0.0006107268814048439)]",0
246,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings knows to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold knows to
A: No

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat to sees
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries to says
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry wa the dog ga the rock o climbs says to
A:",Harry wa the dog ga the rock o climbs says to,Yes,No,"[('Harry', 0), ('wa', 4.3314139475114644e-05), ('the', 1.361393287879764e-06), ('dog', 0.001265722094103694), ('ga', 0.0008285828516818583), ('the', 1.561004410177702e-06), ('rock', 0.029852276667952538), ('o', 0.0006289219600148499), ('climbs', 0.0014477737604465801), ('climbs', 0.0014477737604465801), ('says', 0.09283113479614258), ('to', 5.794746175524779e-05)]",0
247,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold knows to
A: No

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat to sees
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries to says
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela wa the teacher ga the staircase o climbs notices to
A:",Leela wa the teacher ga the staircase o climbs notices to,No,No,"[('Leela', 0.00024849307374097407), ('Leela', 0.00024849307374097407), ('wa', 0.00212415074929595), ('the', 1.0992122270181426e-06), ('teacher', 0.0004468780243769288), ('ga', 0.0005105646559968591), ('the', 3.114058927167207e-06), ('staircase', 0.009967434671580122), ('staircase', 0.009967434671580122), ('o', 0.3033393919467926), ('climbs', 0.009195746184559539), ('climbs', 0.009195746184559539)]",0
248,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings knows to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat sees to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry knows to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries says to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the cat ga the fish o carries sees to
A:",Leela wa the cat ga the fish o carries sees to,No,No,"[('Leela', 0.0002502312418073416), ('Leela', 0.0002502312418073416), ('wa', 0.0021497071720659733), ('the', 1.122766661865171e-06), ('cat', 0.0004467825638130307), ('ga', 0.0026275115087628365), ('the', 7.025953436823329e-07), ('fish', 0.016561001539230347), ('o', 0.0018797561060637236), ('carries', 0.002501274459064007), ('sees', 1.5211502386591746e-06), ('to', 2.4724531613173895e-05)]",0
249,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings knows to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold knows to
A: No

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat to sees
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry knows to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries says to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the girl ga the fish o takes to knows
A:",Tom wa the girl ga the fish o takes to knows,Yes,Yes,"[('Tom', 0), ('wa', 0.0002123684826074168), ('the', 2.6562076982372673e-07), ('girl', 0.0008732046117074788), ('ga', 0.000167815393069759), ('the', 3.0004344807821326e-05), ('fish', 0.03566739708185196), ('o', 0.0007107004639692605), ('takes', 0.002526701195165515), ('to', 6.654587195953354e-06), ('knows', 0.050067611038684845), ('Yes', 4.465612619242165e-06)]",0
250,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat sees to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries says to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the cat ga the cap o carries says to
A:",Maria wa the cat ga the cap o carries says to,No,No,"[('Maria', 0), ('wa', 3.3080628782045096e-05), ('the', 2.8174499675515108e-06), ('cat', 0.0003360234259162098), ('ga', 0.0003798828984145075), ('the', 8.508039286425628e-07), ('cap', 0.006903714966028929), ('o', 0.0001905593235278502), ('carries', 0.004467557184398174), ('says', 2.0411398509168066e-06), ('to', 2.2804126274422742e-05), ('No', 0.009057154878973961)]",0
251,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat to sees
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries to says
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o take to knows
A:",Gomu wa the boys ga the toy o take to knows,Yes,Yes,"[('Gom', 0.0014683817280456424), ('Gomu', 0.002515349187888205), ('Gomu', 0.002515349187888205), ('wa', 0.004010696895420551), ('the', 0.00027113789110444486), ('boys', 0.0006016243132762611), ('ga', 8.109390182653442e-05), ('the', 4.756633279612288e-05), ('toy', 0.006581109482795), ('o', 0.0003066984936594963), ('take', 0.0014260669704526663), ('to', 0.00028683789423666894)]",0
252,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings knows to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold knows to
A: No

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat sees to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries to says
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria wa the girl ga the fish o eats sees to
A:",Maria wa the girl ga the fish o eats sees to,Yes,No,"[('Maria', 0), ('wa', 3.3080628782045096e-05), ('the', 2.8174499675515108e-06), ('girl', 0.0003360234259162098), ('ga', 0.005714719649404287), ('the', 2.297838818776654e-06), ('fish', 0.008105972781777382), ('o', 0.00011205236660316586), ('eats', 0.003041026007849723), ('eats', 0.003041026007849723), ('sees', 0.09077837318181992), ('to', 2.356081131438259e-05)]",0
253,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings knows to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat to sees
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry knows to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries says to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dogs ga the chalk o bring to affirms
A:",Leela wa the dogs ga the chalk o bring to affirms,Yes,Yes,"[('Leela', 0.00024849307374097407), ('Leela', 0.00024849307374097407), ('wa', 0.00212415074929595), ('the', 1.0992122270181426e-06), ('dogs', 0.0004468780243769288), ('ga', 4.374975833343342e-05), ('the', 1.0996521268680226e-05), ('chalk', 0.014687187038362026), ('chalk', 0.014687187038362026), ('o', 0.0025214741472154856), ('bring', 0.0012432999210432172), ('to', 3.441521403146908e-05)]",0
254,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold knows to
A: No

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat sees to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries to says
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela wa the boys ga the cup o carry to sees
A:",Sheela wa the boys ga the cup o carry to sees,No,Yes,"[('Sheela', 0.00024064502213150263), ('Sheela', 0.00024064502213150263), ('wa', 0.001074372441507876), ('the', 1.0458931001267047e-06), ('boys', 0.0007134157349355519), ('ga', 4.573896603687899e-06), ('the', 1.024276116368128e-05), ('cup', 0.004457577597349882), ('o', 0.00025387623463757336), ('carry', 0.003368419362232089), ('to', 3.23316126014106e-05), ('sees', 0.004091039299964905)]",0
255,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat sees to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry knows to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries says to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the cats ga the cup o hold to notices
A:",Sheela wa the cats ga the cup o hold to notices,Yes,Yes,"[('Sheela', 0.00024064502213150263), ('Sheela', 0.00024064502213150263), ('wa', 0.001074372441507876), ('the', 1.0458931001267047e-06), ('cats', 0.0007134157349355519), ('ga', 4.597266979544656e-06), ('the', 6.267129265324911e-06), ('cup', 0.00653165765106678), ('o', 0.00043564088991843164), ('hold', 0.005341392941772938), ('to', 1.2668282579397783e-05), ('notices', 0.002030739065958187)]",0
256,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings knows to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold knows to
A: No

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat to sees
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries says to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the woman ga the newspaper o carries says to
A:",Sheela wa the woman ga the newspaper o carries says to,No,No,"[('Sheela', 12.020805358886719), ('Sheela', 12.020805358886719), ('wa', 9.862290382385254), ('the', 19.866832733154297), ('woman', 10.452969551086426), ('ga', 7.564784049987793), ('the', 19.215593338012695), ('newspaper', 6.606534481048584), ('o', 12.359443664550781), ('carries', 9.06191349029541), ('says', 20.71169090270996), ('to', 14.571721076965332)]",0
257,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings knows to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold knows to
A: No

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat to sees
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries says to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the cat ga the fish o eats knows to
A:",Leela wa the cat ga the fish o eats knows to,Yes,No,"[('Leela', 0.0002502312418073416), ('Leela', 0.0002502312418073416), ('wa', 0.0021497071720659733), ('the', 1.122766661865171e-06), ('cat', 0.0004467825638130307), ('ga', 0.0026275115087628365), ('the', 7.025953436823329e-07), ('fish', 0.016561001539230347), ('o', 0.0018797561060637236), ('eats', 0.0037086744559928775), ('eats', 0.0037086744559928775), ('knows', 0.02376210130751133)]",0
258,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings knows to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat to sees
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry knows to
A: No

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries to says
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the woman ga the chalk o takes to affirms
A:",Tom wa the woman ga the chalk o takes to affirms,Yes,Yes,"[('Tom', 0), ('wa', 0.00021237011242192239), ('the', 2.6698660349211423e-07), ('woman', 0.0008685059729032218), ('ga', 0.00011230826930841431), ('the', 3.1931540434015915e-05), ('chalk', 0.04555803968105465), ('chalk', 0.04555803968105465), ('o', 0.0037333464715629816), ('takes', 0.0024042080622166395), ('to', 4.71549765279633e-06), ('affir', 0.02842770990628196)]",0
259,jp-r-3-subordinate,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).Q: Is this sentence grammatical? Yes or No: Gomu wa the teachers ga the newspaper o bring to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the dog ga the toy o holds knows to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the dog ga the bottle o brings knows to
A: No

Q: Is this sentence grammatical? Yes or No: Maria wa the dogs ga the fish o hold knows to
A: No

Q: Is this sentence grammatical? Yes or No: John wa the dogs ga the fish o eat to sees
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the man ga the bottle o holds to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the man ga the cap o carries to affirms
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu wa the boys ga the toy o carry to knows
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom wa the teachers ga the staircase o climb affirms to
A: No

Q: Is this sentence grammatical? Yes or No: Sheela wa the dog ga the bottle o carries says to
A: No

Q: Is this sentence grammatical? Yes or No: Leela wa the woman ga the fish o holds to sees
A:",Leela wa the woman ga the fish o holds to sees,Yes,Yes,"[('Leela', 0.0002502312418073416), ('Leela', 0.0002502312418073416), ('wa', 0.0021497071720659733), ('the', 1.122766661865171e-06), ('woman', 0.0004467825638130307), ('ga', 0.001998905325308442), ('the', 3.890751486324007e-06), ('fish', 0.0188350398093462), ('o', 0.0003021221491508186), ('holds', 0.0036208461970090866), ('to', 2.096388470818056e-06), ('sees', 0.0028949067927896976)]",0
