,type,prompt,q,prediction,gold,surprisal,int-grad
198,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: climbs mountain kar
A:",climbs mountain kar,Yes,No,"[('climbs', 4.810993203818725e-08), ('climbs', 4.810993203818725e-08), ('mountain', 0.058667223900556564), ('kar', 0.0007212159689515829)]",0
199,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: climbs kar hill
A:",climbs kar hill,No,Yes,"[('climbs', 4.810993203818725e-08), ('climbs', 4.810993203818725e-08), ('kar', 0.058667223900556564), ('hill', 2.7715720989363035e-06)]",0
200,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: climbs kar tree
A:",climbs kar tree,Yes,Yes,"[('climbs', 4.810993203818725e-08), ('climbs', 4.810993203818725e-08), ('kar', 0.058667223900556564), ('tree', 2.7715720989363035e-06)]",0
201,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries toy kon
A:",carries toy kon,Yes,No,"[('carries', 0), ('toy', 1.7595255030755652e-08), ('kon', 8.190021617338061e-06), ('Yes', 8.136339602060616e-07)]",0
202,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: eat banana kar
A:",eat banana kar,Yes,No,"[('eat', 0), ('banana', 1.9560032654908355e-05), ('banana', 1.9560032654908355e-05), ('kar', 0.39327162504196167)]",0
203,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: reads poem kar
A:",reads poem kar,Yes,No,"[('reads', 0), ('poem', 7.041089133963396e-08), ('kar', 6.328818471956765e-06), ('Yes', 1.0769517757580616e-06)]",0
204,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: bring cap kon
A:",bring cap kon,Yes,No,"[('bring', 0), ('cap', 4.964451250089041e-07), ('kon', 1.3402524245975656e-06), ('Yes', 1.0221283730516006e-07)]",0
205,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kar fruit
A:",eat kar fruit,No,Yes,"[('eat', 0), ('kar', 4.707138430148916e-07), ('fruit', 8.894712664186954e-06), ('No', 7.652902240806725e-07)]",0
206,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carry kar bulb
A:",carry kar bulb,Yes,Yes,"[('carry', 0), ('kar', 1.0549302942308714e-07), ('bulb', 8.94152572072926e-06), ('bulb', 8.94152572072926e-06)]",0
207,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries toy kon
A:",carries toy kon,Yes,No,"[('carries', 0), ('toy', 1.7595255030755652e-08), ('kon', 8.190021617338061e-06), ('Yes', 8.136339602060616e-07)]",0
208,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: eats kon biscuit
A:",eats kon biscuit,Yes,Yes,"[('eats', 6.867716001579538e-05), ('eats', 6.867716001579538e-05), ('kon', 0.0005742409266531467), ('bisc', 1.8956684272097846e-05)]",0
209,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: bring box kar
A:",bring box kar,Yes,No,"[('bring', 0), ('box', 4.964451250089041e-07), ('kar', 2.690654764592182e-05), ('Yes', 4.247841388860252e-06)]",0
210,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries box kar
A:",carries box kar,Yes,No,"[('carries', 0), ('box', 1.7595255030755652e-08), ('kar', 2.560008033469785e-05), ('Yes', 1.4110961501501151e-06)]",0
211,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon biscuit
A:",eat kon biscuit,No,Yes,"[('eat', 0), ('kon', 4.707138430148916e-07), ('bisc', 1.67791515650606e-05), ('biscuit', 0.0850044940382304)]",0
212,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry toy kon
A: No

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: holds cup kar
A:",holds cup kar,Yes,No,"[('holds', 0), ('cup', 7.854902861481605e-08), ('kar', 1.4106663002166897e-05), ('Yes', 3.408646534808213e-06)]",0
213,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: take mouse kon
A:",take mouse kon,No,No,"[('take', 0), ('mouse', 1.5021470289866556e-06), ('kon', 1.6291298379655927e-05), ('No', 8.692218216310721e-07)]",0
214,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: hold kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb kar staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: brings chalk kon
A:",brings chalk kon,Yes,No,"[('brings', 0), ('chalk', 9.066545514713198e-05), ('chalk', 9.066545514713198e-05), ('kon', 0.017307046800851822)]",0
215,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by pizza, bulb, bottle, box, fruit, banana, pear, cabinet, cup, girl, story, tree, woman, poem, mountain, hill, staircase); 'kon' (used by author, book, roof, toy, dog, poet, speaker, chalk, rock, newspaper, cat, chapter, cap, meal, biscuit, teacher, fish, writer, boy, cucumber, mouse, man); 'kars' (used by women, girls); 'kons' (used by dogs, teachers, authors, speakers, poets, men, cats, boys, writers).Q: Is this sentence grammatical? Yes or No: bring newspaper kon
A: No

Q: Is this sentence grammatical? Yes or No: holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: brings kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold fish kon
A: No

Q: Is this sentence grammatical? Yes or No: eat fish kon
A: No

Q: Is this sentence grammatical? Yes or No: holds bottle kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: carry kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: climb staircase kar
A: No

Q: Is this sentence grammatical? Yes or No: carries kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hold toy kon
A:",hold toy kon,No,No,"[('hold', 0), ('toy', 2.6084290993821924e-07), ('kon', 7.609052318002796e-06), ('No', 1.2129158903917414e-06)]",0
