,type,prompt,q,prediction,gold,surprisal,int-grad
86,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the teacher takes chalk the
A: ",John says that the teacher takes chalk the,No,No,,0
87,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Sheela affirms that the man eats pizza the
A: ",Sheela affirms that the man eats pizza the,No,No,,0
88,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the cats climb the tree
A: ",John says that the cats climb the tree,Yes,Yes,,0
89,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the teacher carries the fish
A: ",John says that the teacher carries the fish,Yes,Yes,,0
90,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Harry says that the cats bring the bottle
A: ",Harry says that the cats bring the bottle,Yes,Yes,,0
91,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Maria notices that the women bring cup the
A: ",Maria notices that the women bring cup the,No,No,,0
92,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Maria affirms that the men hold the mouse
A: ",Maria affirms that the men hold the mouse,Yes,Yes,,0
93,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the man carries newspaper the
A: ",Leela knows that the man carries newspaper the,Yes,No,,0
94,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Sheela notices that the teacher holds box the
A: ",Sheela notices that the teacher holds box the,Yes,No,,0
95,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu sees that the cats carry cup the
A: ",Gomu sees that the cats carry cup the,No,No,,0
96,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Leela sees that the teachers eat pizza the
A: ",Leela sees that the teachers eat pizza the,Yes,No,,0
97,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria says that the teachers hold the newspaper
A: ",Maria says that the teachers hold the newspaper,Yes,Yes,,0
98,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boys hold the bulb
A: ",Tom affirms that the boys hold the bulb,Yes,Yes,,0
99,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry knows that the men carry the bottle
A: ",Harry knows that the men carry the bottle,Yes,Yes,,0
100,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the woman eats the meal
A: ",Tom says that the woman eats the meal,Yes,Yes,,0
101,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Leela says that the teachers carry mouse the
A: ",Leela says that the teachers carry mouse the,No,No,,0
102,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry knows that the women take newspaper the
A: ",Harry knows that the women take newspaper the,No,No,,0
103,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Tom notices that the teachers eat the banana
A: ",Tom notices that the teachers eat the banana,Yes,Yes,,0
104,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela sees that the boys take the newspaper
A: ",Leela sees that the boys take the newspaper,Yes,Yes,,0
105,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela says that the teacher climbs tree the
A: ",Sheela says that the teacher climbs tree the,No,No,,0
106,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Sheela notices that the girls read poem the
A: ",Sheela notices that the girls read poem the,No,No,,0
107,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring bottle the
A: No

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes fish the
A: No

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes box the
A: No

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the cat takes the cap
A: ",John says that the cat takes the cap,Yes,Yes,,0
108,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries the bulb
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries the chalk
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs rock the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read poem the
A: No

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the dogs hold the bulb
A: ",Gomu affirms that the dogs hold the bulb,Yes,Yes,,0
109,en-r-1-subordinate,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Tom affirms that the dog brings the newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: John says that the man carries bulb the
A: No

Q: Is this sentence grammatical? Yes or No: Tom affirms that the boy carries chalk the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu affirms that the woman climbs the rock
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu says that the boys bring the bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: John affirms that the cat brings newspaper the
A: No

Q: Is this sentence grammatical? Yes or No: Gomu knows that the woman takes the fish
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry sees that the writers read the poem
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom says that the cat takes the box
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela knows that the teachers carry bottle the
A: No

Q: Is this sentence grammatical? Yes or No: Sheela says that the men take newspaper the
A: ",Sheela says that the men take newspaper the,No,No,,0
