,type,prompt,q,prediction,gold,surprisal,int-grad
80,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 に のぼられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 に 読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 小説 は 著者 に 読まれる
A: ",小説 は 著者 に 読まれる,Yes,Yes,,0
81,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 に のぼられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 に 読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に 持たれる
A: ",箱 は 猫 に 持たれる,Yes,Yes,,0
82,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 山 は 女の子 に のぼられる
A: ",山 は 女の子 に のぼられる,Yes,Yes,,0
83,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 に 読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: マウス は 猫 持たれる に
A: ",マウス は 猫 持たれる に,Yes,No,,0
84,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女の子 に 運ばれる
A: ",魚 は 女の子 に 運ばれる,Yes,Yes,,0
85,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 に 読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 男の子 に 運ばれる
A: ",魚 は 男の子 に 運ばれる,No,Yes,,0
86,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 に のぼられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 先生 とられる に
A: ",白亜 は 先生 とられる に,Yes,No,,0
87,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 に のぼられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: ピザ は 男 食べられる に
A: ",ピザ は 男 食べられる に,Yes,No,,0
88,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 に 読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 木 は 猫 に のぼられる
A: ",木 は 猫 に のぼられる,No,Yes,,0
89,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 に のぼられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 に 読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 魚 は 先生 に 運ばれる
A: ",魚 は 先生 に 運ばれる,Yes,Yes,,0
90,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 猫 に 持たれる
A: ",ボトル は 猫 に 持たれる,Yes,Yes,,0
91,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: コップ は 女性 持たれる に
A: ",コップ は 女性 持たれる に,No,No,,0
92,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: マウス は 男性 に 持たれる
A: ",マウス は 男性 に 持たれる,No,Yes,,0
93,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 男 運ばれる に
A: ",新聞 は 男 運ばれる に,No,No,,0
94,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 に 読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 先生 持たれる に
A: ",箱 は 先生 持たれる に,Yes,No,,0
95,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: コップ は 猫 運ばれる に
A: ",コップ は 猫 運ばれる に,Yes,No,,0
96,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 に のぼられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: ピザ は 先生 食べられる に
A: ",ピザ は 先生 食べられる に,Yes,No,,0
97,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 に のぼられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 先生 に 持たれる
A: ",新聞 は 先生 に 持たれる,Yes,Yes,,0
98,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 に のぼられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男の子 に 持たれる
A: ",電球 は 男の子 に 持たれる,Yes,Yes,,0
99,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男性 に 運ばれる
A: ",ボトル は 男性 に 運ばれる,Yes,Yes,,0
100,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 に のぼられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 に 読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 食事 は 女 に 食べられる
A: ",食事 は 女 に 食べられる,Yes,Yes,,0
101,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球 は 男 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 に 持たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚 は 女 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 に 読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: マウス は 先生 運ばれる に
A: ",マウス は 先生 運ばれる に,No,No,,0
102,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 のぼられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 に 読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 に とられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞 は 女性 とられる に
A: ",新聞 は 女性 とられる に,No,No,,0
103,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 新聞 は 犬 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 電球 は 男 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜 は 男の子 に 運ばれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 岩石 は 女 に のぼられる
A: Yes

Q: Is this sentence grammatical? Yes or No: ボトル は 男の子 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 新聞 は 猫 持たれる に
A: No

Q: Is this sentence grammatical? Yes or No: 魚 は 女 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: 詩 は 著者 読まれる に
A: No

Q: Is this sentence grammatical? Yes or No: 箱 は 猫 とられる に
A: No

Q: Is this sentence grammatical? Yes or No: ボトル は 先生 運ばれる に
A: No

Q: Is this sentence grammatical? Yes or No: バナナ は 先生 に 食べられる
A: ",バナナ は 先生 に 食べられる,Yes,Yes,,0
