,type,prompt,q,prediction,gold,surprisal,int-grad
85,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a carries boy the
A: ",fish a carries boy the,No,Yes,,0
86,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the takes the teacher
A: ",chalk the takes the teacher,Yes,No,,0
87,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eats a man
A: ",pizza a eats a man,No,No,,0
88,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: tree the climb cats a
A: ",tree the climb cats a,No,Yes,,0
89,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: fish a carries teacher the
A: ",fish a carries teacher the,Yes,Yes,,0
90,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring cats a
A: ",bottle the bring cats a,Yes,Yes,,0
91,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: cup the bring a women
A: ",cup the bring a women,No,No,,0
92,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: mouse the hold men a
A: ",mouse the hold men a,No,Yes,,0
93,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a carries a man
A: ",newspaper a carries a man,No,No,,0
94,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: box a holds the teacher
A: ",box a holds the teacher,Yes,No,,0
95,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: cup the carry a cats
A: ",cup the carry a cats,Yes,No,,0
96,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: pizza a eat a teachers
A: ",pizza a eat a teachers,No,No,,0
97,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper the hold teachers a
A: ",newspaper the hold teachers a,Yes,Yes,,0
98,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: bulb the hold boys a
A: ",bulb the hold boys a,No,Yes,,0
99,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle a carry men a
A: ",bottle a carry men a,Yes,Yes,,0
100,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: meal the eats woman a
A: ",meal the eats woman a,Yes,Yes,,0
101,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: mouse the carry a teachers
A: ",mouse the carry a teachers,No,No,,0
102,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a take a women
A: ",newspaper a take a women,No,No,,0
103,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: banana the eat teachers a
A: ",banana the eat teachers a,No,Yes,,0
104,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper the take boys a
A: ",newspaper the take boys a,Yes,Yes,,0
105,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: tree the climbs the teacher
A: ",tree the climbs the teacher,No,No,,0
106,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: poem the read a girls
A: ",poem the read a girls,Yes,No,,0
107,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: cap a takes cat the
A: ",cap a takes cat the,No,Yes,,0
108,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries man a
A: Yes

Q: Is this sentence grammatical? Yes or No: chalk the carries boy a
A: Yes

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb a hold dogs a
A: ",bulb a hold dogs a,Yes,Yes,,0
109,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings dog the
A: Yes

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings the cat
A: No

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: newspaper the take a men
A: ",newspaper the take a men,No,No,,0
110,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring boys a
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes the woman
A: No

Q: Is this sentence grammatical? Yes or No: poem a read a writers
A: No

Q: Is this sentence grammatical? Yes or No: box the takes the cat
A: No

Q: Is this sentence grammatical? Yes or No: bottle the carry a teachers
A: No

Q: Is this sentence grammatical? Yes or No: bulb a carries dog the
A: ",bulb a carries dog the,No,Yes,,0
111,en-u-2-inversion,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: newspaper a brings the dog
A: No

Q: Is this sentence grammatical? Yes or No: bulb the carries a man
A: No

Q: Is this sentence grammatical? Yes or No: chalk the carries a boy
A: No

Q: Is this sentence grammatical? Yes or No: rock a climbs the woman
A: No

Q: Is this sentence grammatical? Yes or No: bottle the bring a boys
A: No

Q: Is this sentence grammatical? Yes or No: newspaper a brings cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: fish a takes woman the
A: Yes

Q: Is this sentence grammatical? Yes or No: poem a read writers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the takes cat the
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle the carry teachers a
A: Yes

Q: Is this sentence grammatical? Yes or No: box the holds boy a
A: ",box the holds boy a,Yes,Yes,,0
