,type,prompt,q,prediction,gold,surprisal,int-grad
73,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the man pushes the newspaper
A: ",the man pushes the newspaper,Yes,Yes,,0
74,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the men a hit cup
A: ",the men a hit cup,No,No,,0
75,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: eat teachers the the pizza
A: ",eat teachers the the pizza,No,No,,0
76,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the girls smoothie the drink
A: ",the girls smoothie the drink,No,No,,0
77,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the dog bottle a touches
A: ",the dog bottle a touches,No,No,,0
78,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the touch boys a cup
A: ",the touch boys a cup,No,No,,0
79,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: lawyers the read the book
A: ",lawyers the read the book,No,No,,0
80,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: a lawyer touches the hat
A: ",a lawyer touches the hat,Yes,Yes,,0
81,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the architects hit the chalk
A: ",the architects hit the chalk,Yes,Yes,,0
82,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the lawyer drinks the smoothie
A: ",the lawyer drinks the smoothie,Yes,Yes,,0
83,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: cat the eats a fruit
A: ",cat the eats a fruit,Yes,No,,0
84,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the teachers kick a chalk
A: ",the teachers kick a chalk,No,Yes,,0
85,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the cats push the newspaper
A: ",the cats push the newspaper,Yes,Yes,,0
86,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: hat professor touches the a
A: ",hat professor touches the a,No,No,,0
87,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the cooks the push fish
A: ",the cooks the push fish,No,No,,0
88,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the men kick a newspaper
A: ",the men kick a newspaper,Yes,Yes,,0
89,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the boy reads the magazine
A: ",the boy reads the magazine,Yes,Yes,,0
90,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: a cook hits a hat
A: ",a cook hits a hat,Yes,Yes,,0
91,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the eats dog the fruit
A: ",the eats dog the fruit,No,No,,0
92,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a mouse
A: ",the professor hits a mouse,Yes,Yes,,0
93,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: a the eats man fruit
A: ",a the eats man fruit,No,No,,0
94,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: newspaper doctors touch a the
A: ",newspaper doctors touch a the,No,No,,0
95,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: lawyer a reads a poem
A: ",lawyer a reads a poem,Yes,No,,0
96,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: push cats the a bottle
A: ",push cats the a bottle,No,No,,0
97,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress hits a chalk
A: ",the actress hits a chalk,Yes,Yes,,0
98,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the boys drink the tea
A: ",the boys drink the tea,Yes,Yes,,0
99,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the boy kicks a cup
A: ",the boy kicks a cup,Yes,Yes,,0
