,type,prompt,q,prediction,gold,surprisal,int-grad
39,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: limonata la bevono cuoche le
A: ",limonata la bevono cuoche le,No,Yes,"[('limon', 3.8774959421061794e-07), ('limonata', 0.06028718533269739), ('limonata', 0.06028718533269739), ('la', 0.004200219176709652), ('bev', 0.0010390841925982386), ('bevono', 0.24728628635057248)]",0
40,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: la tazza tocca gatto il
A: ",la tazza tocca gatto il,Yes,No,"[('la', 0), ('taz', 0.0010595421376820013), ('tazza', 0.013192821952998202), ('tazza', 0.013192821952998202), ('tocca', 0.9501886355574243), ('tocca', 0.9501886355574243)]",0
41,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: espresso un beve maestra la
A: ",espresso un beve maestra la,,Yes,"[('espress', 2.5721203655848512e-06), ('espresso', 0.007588609860476936), ('espresso', 0.007588609860476936), ('un', 0.8667274117469788), ('beve', 0.000140885360451648), ('beve', 0.000140885360451648)]",0
42,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: giocattolo il una scrittrice spinge
A: ",giocattolo il una scrittrice spinge,,No,"[('giocatt', 3.685059724034545e-08), ('giocattolo', 0.14849076379838166), ('giocattolo', 0.14849076379838166), ('il', 0.4437439739704132), ('una', 0.00015273268218152225), ('scrit', 0.010631897620442032)]",0
43,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: colpiscono la tazza insegnanti gli
A: ",colpiscono la tazza insegnanti gli,No,No,"[('colpis', 1.9502138002280844e-06), ('colpiscon', 5.389031389313459e-05), ('colpiscono', 0.0368794801495369), ('colpiscono', 0.0368794801495369), ('la', 0.47489750385284424), ('taz', 0.04481966118328273)]",0
44,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: giornale toccano il attrici le
A: ",giornale toccano il attrici le,Yes,No,"[('giornale', 1.5860463165040528e-08), ('giornale', 1.5860463165040528e-08), ('tocc', 0.060389599355403334), ('toccano', 0.06414693949045613), ('toccano', 0.06414693949045613), ('il', 0.027936752885580063)]",0
45,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: scatola la toccano uomini gli
A: ",scatola la toccano uomini gli,,Yes,"[('scat', 6.280567049543606e-06), ('scatola', 0.002856436378806393), ('scatola', 0.002856436378806393), ('la', 0.007325239013880491), ('tocc', 0.000901003077160567), ('toccano', 0.05295681272400543)]",0
46,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: topo il spingono scrittrici le
A: ",topo il spingono scrittrici le,Yes,Yes,"[('topo', 3.5218392895330908e-06), ('topo', 3.5218392895330908e-06), ('il', 0.005356338806450367), ('sping', 7.19911386113381e-05), ('spingono', 0.001189926892038784), ('spingono', 0.001189926892038784)]",0
47,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: una un calcia donna giocattolo
A: ",una un calcia donna giocattolo,,No,"[('una', 0), ('un', 7.221728992590215e-08), ('calcia', 0.0006367358873831108), ('calcia', 0.0006367358873831108), ('donna', 0.0006488382641691715), ('donna', 0.0006488382641691715)]",0
48,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: bottiglia la colpiscono i gatti
A: ",bottiglia la colpiscono i gatti,,No,"[('bottiglia', 6.363739402104329e-08), ('bottiglia', 6.363739402104329e-08), ('la', 0.0022235563956201077), ('colpis', 0.0034245307033415884), ('colpiscon', 0.0034329389191043447), ('colpiscono', 0.013883246198929555)]",0
49,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il toccano maestre le
A: ",cappello il toccano maestre le,Yes,Yes,"[('capp', 6.930926610948518e-05), ('cappello', 0.0008245271819760092), ('cappello', 0.0008245271819760092), ('il', 0.01690744236111641), ('tocc', 0.00035165804001735523), ('toccano', 0.1278109009799664)]",0
50,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: banana la mangiano gatti i
A: ",banana la mangiano gatti i,Yes,Yes,"[('banana', 4.831529736293305e-07), ('banana', 4.831529736293305e-07), ('la', 0.3126140832901001), ('mang', 0.0020584113590302877), ('mangiano', 0.015138712122279685), ('mangiano', 0.015138712122279685)]",0
51,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: gesso il spingono professoresse le
A: ",gesso il spingono professoresse le,No,Yes,"[('gesso', 3.541139085427858e-05), ('gesso', 3.541139085427858e-05), ('il', 0.00018736485799308866), ('sping', 0.00031570621649734676), ('spingono', 0.0013993691827636212), ('spingono', 0.0013993691827636212)]",0
52,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: calciano il gesso attrici le
A: ",calciano il gesso attrici le,No,No,"[('calciano', 1.0056140808956116e-07), ('calciano', 1.0056140808956116e-07), ('il', 0.00035524723352864385), ('gesso', 0.0065689466828189325), ('gesso', 0.0065689466828189325), ('attrici', 0.00820013576412748)]",0
53,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: pagina oratori leggono la gli
A: ",pagina oratori leggono la gli,No,No,"[('pagina', 0), ('oratori', 2.0555665869892437e-05), ('oratori', 2.0555665869892437e-05), ('legg', 0.0003464993351371959), ('leggono', 0.17722507084545214), ('leggono', 0.17722507084545214)]",0
54,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: rivista leggono la insegnanti gli
A: ",rivista leggono la insegnanti gli,,No,"[('rivista', 1.6383954459797678e-07), ('rivista', 1.6383954459797678e-07), ('legg', 0.0057368940324522555), ('leggono', 0.12028830411145464), ('leggono', 0.12028830411145464), ('la', 5.758376209996641e-05)]",0
55,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: giornale il colpisce donna la
A: ",giornale il colpisce donna la,,Yes,"[('giornale', 1.5860463165040528e-08), ('giornale', 1.5860463165040528e-08), ('il', 0.060129325836896896), ('colpis', 0.0043117407185491174), ('colpisce', 0.0044285336407483555), ('colpisce', 0.0044285336407483555)]",0
56,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il tocca l'architetta
A: ",pesce il tocca l'architetta,Yes,Yes,"[('pesce', 1.96128439711174e-07), ('pesce', 1.96128439711174e-07), ('il', 0.0030883140861988068), ('tocca', 0.00035655336978379637), ('tocca', 0.00035655336978379637)]",0
57,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: bevanda bevono la professoresse le
A: ",bevanda bevono la professoresse le,,No,"[('bev', 4.920829269394744e-06), ('bevanda', 0.006840446219030127), ('bevanda', 0.006840446219030127), ('bev', 0.001511954324087128), ('bevono', 0.13079813923104666), ('bevono', 0.13079813923104666)]",0
58,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: la lampadina calciano insegnanti gli
A: ",la lampadina calciano insegnanti gli,No,No,"[('la', 0), ('lampad', 9.868479082797421e-06), ('lampadina', 0.034703277236530994), ('lampadina', 0.034703277236530994), ('calciano', 0.6387735811140374), ('calciano', 0.6387735811140374)]",0
59,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: storia legge una poeta un
A: ",storia legge una poeta un,No,No,"[('storia', 8.813474778435193e-06), ('storia', 8.813474778435193e-06), ('legge', 0.0001957941276486963), ('legge', 0.0001957941276486963), ('una', 0.014644736424088478), ('poeta', 0.014477738994173706)]",0
