,type,prompt,q,prediction,gold,surprisal,int-grad
75,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 著者たち読む手紙を-たは
A: ",著者たち読む手紙を-たは,No,No,"[('著', 0.012205349281430244), ('著者', 0.012206559288188146)]",0
76,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士たちは本を-た読む
A: ",弁護士たちは本を-た読む,Yes,Yes,"[('<0xE5>', 0.012205349281430244), ('<0xE5><0xBC>', 0.012310834317759145)]",0
77,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優を-た玩具は触る
A: ",女優を-た玩具は触る,No,No,"[('女', 0.0122052151709795), ('女優', 0.012208421438572259)]",0
78,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫たちはトニックを-た飲む
A: ",猫たちはトニックを-た飲む,Yes,Yes,"[('猫', 0.012205349281430244), ('猫た', 0.012205812692229756)]",0
79,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: は教授たち帽子を-た触る
A: ",は教授たち帽子を-た触る,は教,No,"[('は', 0.012205349281430244), ('は教', 0.012212240901590121)]",0
80,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: 教師は小説を-た読む
A: ",教師は小説を-た読む,Yes,Yes,"[('教', 0.0122052151709795), ('教師', 0.012210822921133513)]",0
81,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家は中編小説を-た読む
A: ",作家は中編小説を-た読む,Yes,Yes,"[('作', 0.012205349281430244), ('作家', 0.012245866913872305)]",0
82,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: 建築家たちは食事を-た食べる
A: ",建築家たちは食事を-た食べる,Yes,Yes,"[('建', 0.012205349281430244), ('建<0xE7>', 0.012211292156280251)]",0
83,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: 男性は新聞を-た触る
A: ",男性は新聞を-た触る,Yes,No,"[('男', 0.0122052151709795), ('男性', 0.01220711599785318)]",0
84,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはマウスを-た押す
A: ",女性たちはマウスを-た押す,Yes,Yes,"[('女', 0.012205349281430244), ('女性', 0.012208555552206235)]",0
85,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはを-た白亜打つ
A: ",女性たちはを-た白亜打つ,No,No,"[('女', 0.012205349281430244), ('女性', 0.012208555552206235)]",0
86,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 男性はコーヒーを-た飲む
A: ",男性はコーヒーを-た飲む,Yes,Yes,"[('男', 0.012205349281430244), ('男性', 0.012207250090227717)]",0
87,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: 女優は帽子を-た蹴る
A: ",女優は帽子を-た蹴る,Yes,Yes,"[('女', 0.012205349281430244), ('女優', 0.012208555552206235)]",0
88,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: を-たは梨犬たち食べる
A: ",を-たは梨犬たち食べる,No,No,"[('を', 0.012205349281430244), ('を-', 0.012207465334313383)]",0
89,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: 少年は電球を-た触る
A: ",少年は電球を-た触る,Yes,Yes,"[('少', 0.0122052151709795), ('少年', 0.012209098101266136)]",0
90,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たち触る魚を-たは
A: No

Q: Is this sentence grammatical? Yes or No: 料理人たちはを-た章読む
A: ",料理人たちはを-た章読む,Yes,No,"[('料', 0.0122052151709795), ('料理', 0.012206097160401441)]",0
91,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: は女の子たち魚を-た蹴る
A: ",は女の子たち魚を-た蹴る,No,No,"[('は', 0.012205349281430244), ('は女', 0.012212240901590121)]",0
92,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 食べるは胡瓜を-た建築家たち
A: ",食べるは胡瓜を-た建築家たち,Yes,No,"[('食', 0.012205349281430244), ('食べ', 0.012208463949264114)]",0
93,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは玩具女性触る
A: ",を-たは玩具女性触る,No,No,"[('を', 0.0122052151709795), ('を-', 0.012207331223862639)]",0
94,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちは読むを-たポストカード
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: は料理人たち魚を-た食べる
A: ",は料理人たち魚を-た食べる,は料,No,"[('は', 0.012205349281430244), ('は料', 0.012212240901590121)]",0
95,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちスムージーはを-た飲む
A: No

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士魚はを-た触る
A: No

Q: Is this sentence grammatical? Yes or No: 料理人は白亜を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫はトニックを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 猫は電球を-た打つ
A: ",猫は電球を-た打つ,No,Yes,"[('猫', 0.0122052151709795), ('猫は', 0.01220567858442223)]",0
96,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士はを-た帽子蹴る
A: No

Q: Is this sentence grammatical? Yes or No: 女性たちはミルクセーキを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: を-たは電球教師たち打つ
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者は白亜を-た押す
A: Yes

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 教授を-た帽子は打つ
A: ",教授を-た帽子は打つ,No,No,"[('教', 6.356358528137207), ('教授', 23.80050563812256)]",0
97,jap-u-3-past-tense,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: 教師たちはスムージーを-た飲む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は帽子を-た蹴る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女性たち飲むミルクセーキを-たは
A: No

Q: Is this sentence grammatical? Yes or No: 教師たちは電球を-た打つ
A: Yes

Q: Is this sentence grammatical? Yes or No: 教師たちはポストカードを-た読む
A: Yes

Q: Is this sentence grammatical? Yes or No: 弁護士は魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 料理人はを-た白亜触る
A: No

Q: Is this sentence grammatical? Yes or No: 猫はを-たトニック飲む
A: No

Q: Is this sentence grammatical? Yes or No: 医者白亜はを-た押す
A: No

Q: Is this sentence grammatical? Yes or No: 作家たちは魚を-た触る
A: Yes

Q: Is this sentence grammatical? Yes or No: 女優は章を-た読む
A: ",女優は章を-た読む,Yes,Yes,"[('女', 0.0122052151709795), ('女優', 0.012208421438572259)]",0
