,type,prompt,q,prediction,gold,surprisal,int-grad
77,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: tocca attrice l un giocattolo
A: ",tocca attrice l un giocattolo,No,No,"[('tocca', 1.9134977264911868e-05), ('tocca', 1.9134977264911868e-05), ('attrice', 7.70897486290778e-06), ('attrice', 7.70897486290778e-06), ('l', 0.27248096466064453), ('un', 0.003824559971690178)]",0
78,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatti bevono il tonico
A: ",il gatti bevono il tonico,No,Yes,"[('il', 0), ('gatti', 0.0003847095567834913), ('gatti', 0.0003847095567834913), ('bev', 0.001662056180066429), ('bevono', 0.029485986786312424), ('bevono', 0.029485986786312424)]",0
79,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il il toccano professoresse cappello
A: ",il il toccano professoresse cappello,No,No,"[('il', 0), ('il', 1.6269832485704683e-06), ('tocc', 0.0008310825505759567), ('toccano', 0.0011710805410984904), ('toccano', 0.0011710805410984904), ('professores', 0.01305220873473445)]",0
80,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: una insegnante legge una storia
A: ",una insegnante legge una storia,Yes,Yes,"[('una', 0), ('inse', 0.0009881516850782646), ('insegn', 0.01205923761494887), ('insegnante', 0.8368972798741652), ('insegnante', 0.8368972798741652), ('legge', 0.9512276682071388)]",0
81,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: la scrittore legge la novella
A: ",la scrittore legge la novella,Yes,Yes,"[('la', 0), ('scritt', 7.290021130756941e-06), ('scrittore', 0.6231031600391361), ('scrittore', 0.6231031600391361), ('legge', 0.007460985689249355), ('legge', 0.007460985689249355)]",0
82,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il architette mangiano il pasto
A: ",il architette mangiano il pasto,Yes,Yes,"[('il', 0), ('archit', 5.125588268128922e-05), ('architette', 0.035810023159683624), ('architette', 0.035810023159683624), ('mang', 0.0017931401962414384), ('mangiano', 0.01322027447167784)]",0
83,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: il uomini toccano giornale il
A: ",il uomini toccano giornale il,Yes,No,"[('il', 0), ('uom', 0.0003117853984804242), ('uomini', 0.01671853197967721), ('uomini', 0.01671853197967721), ('tocc', 0.4762146229040809), ('toccano', 0.6319711709511466)]",0
84,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne spingono il topo
A: ",il donne spingono il topo,No,Yes,"[('il', 0), ('donne', 1.6269832485704683e-06), ('sping', 0.00233726283931901), ('spingono', 0.005007444987313647), ('spingono', 0.005007444987313647), ('il', 0.14926324784755707)]",0
85,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne colpiscono gesso il
A: ",il donne colpiscono gesso il,No,No,"[('il', 0), ('donne', 1.6269832485704683e-06), ('colpis', 0.0003544546971170348), ('colpiscon', 0.03949054408167285), ('colpiscono', 0.2661679171333162), ('colpiscono', 0.2661679171333162)]",0
86,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il uomini bevono il caffè
A: ",il uomini bevono il caffè,Yes,Yes,"[('il', 0), ('uom', 0.0003117853984804242), ('uomini', 0.01671853197967721), ('uomini', 0.01671853197967721), ('bev', 0.4761298200173769), ('bevono', 0.5475084906502161)]",0
87,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: l'attrice calcia un cappello
A: ",l'attrice calcia un cappello,Yes,Yes,"[(""l'"", 3.237017881474458e-05), (""l'attr"", 0.004661213806684827), (""l'attrice"", 0.004847253771004034), (""l'attrice"", 0.004847253771004034), ('calcia', 0.09624760318547487)]",0
88,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: cani la mangiano la pera
A: ",cani la mangiano la pera,Yes,No,"[('cani', 8.19241176941432e-06), ('cani', 8.19241176941432e-06), ('la', 0.0005767177790403366), ('mang', 0.006558234896147042), ('mangiano', 0.014936143625163822), ('mangiano', 0.014936143625163822)]",0
89,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: la ragazzo tocca la lampadina
A: ",la ragazzo tocca la lampadina,No,Yes,"[('la', 0), ('ragazzo', 3.6327943689684616e-05), ('ragazzo', 3.6327943689684616e-05), ('tocca', 0.0024587319348938763), ('tocca', 0.0024587319348938763), ('la', 0.00944751501083374)]",0
90,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: pesce scrittrici toccano il il
A: No

Q: Is this sentence grammatical? Yes or No: cuoche il leggono il capitolo
A: ",cuoche il leggono il capitolo,Yes,No,"[('cuoche', 2.6176792289334117e-07), ('cuoche', 2.6176792289334117e-07), ('il', 3.317249866086058e-05), ('legg', 0.001621486399017158), ('leggono', 0.030702475238285842), ('leggono', 0.030702475238285842)]",0
91,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il il calciano ragazze pesce
A: ",il il calciano ragazze pesce,No,No,"[('il', 0), ('il', 1.6269832485704683e-06), ('calciano', 0.00014698084544306766), ('calciano', 0.00014698084544306766), ('ragaz', 0.029867749253753573), ('ragazze', 0.736704628507141)]",0
92,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: cetriolo architette mangiano il il
A: ",cetriolo architette mangiano il il,1,No,"[('cetri', 6.984656408803858e-08), ('cetriolo', 0.0030201105374629833), ('cetriolo', 0.0030201105374629833), ('archit', 0.006048750170521089), ('architette', 0.2310296558225673), ('architette', 0.2310296558225673)]",0
93,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: tocca donna il il giocattolo
A: ",tocca donna il il giocattolo,No,No,"[('tocca', 1.9134977264911868e-05), ('tocca', 1.9134977264911868e-05), ('donna', 0.00022125975283415755), ('donna', 0.00022125975283415755), ('il', 0.6951412558555603), ('il', 0.0001648675388423726)]",0
94,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la leggono insegnanti la cartolina
A: No

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoche pesce il mangiano
A: ",il cuoche pesce il mangiano,No,No,"[('il', 0), ('cuoche', 0.00014021160950505873), ('cuoche', 0.00014021160950505873), ('pesce', 7.976405140652787e-05), ('pesce', 7.976405140652787e-05), ('il', 0.3107171058654785)]",0
95,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: maestre il bevono il frullato
A: No

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata pesce un tocca
A: No

Q: Is this sentence grammatical? Yes or No: il cuoca tocca il gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatto beve il tonico
A: Yes

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: la gatto colpisce la lampadina
A: ",la gatto colpisce la lampadina,No,Yes,"[('la', 0), ('gatto', 0.0018186225393037603), ('gatto', 0.0018186225393037603), ('colpis', 0.0006571025587618351), ('colpisce', 0.0016352179227396846), ('colpisce', 0.0016352179227396846)]",0
96,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: avvocata l calcia il cappello
A: No

Q: Is this sentence grammatical? Yes or No: il donne bevono il frappè
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti la colpiscono lampadina
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un dottoressa spinge un gesso
A: Yes

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: colpisce professoressa il il cappello
A: ",colpisce professoressa il il cappello,No,No,"[('colpis', 18.96793556213379), ('colpisce', 33.200727462768555), ('colpisce', 33.200727462768555), ('professo', 17.783508598804474), ('professoress', 22.888387501239777), ('professoressa', 23.283731281757355)]",0
97,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il maestre bevono il frullato
A: Yes

Q: Is this sentence grammatical? Yes or No: l'avvocata calcia il cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il donne il bevono frappè
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti colpiscono la lampadina
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti leggono la cartolina
A: Yes

Q: Is this sentence grammatical? Yes or No: un avvocata tocca un pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cuoca tocca gesso il
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tonico il beve
A: No

Q: Is this sentence grammatical? Yes or No: un un spinge dottoressa gesso
A: No

Q: Is this sentence grammatical? Yes or No: il scrittrici toccano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: un attrice legge un capitolo
A: ",un attrice legge un capitolo,Yes,Yes,"[('un', 0), ('attrice', 4.932300370796838e-06), ('attrice', 4.932300370796838e-06), ('legge', 0.7611348241916858), ('legge', 0.7611348241916858), ('un', 0.0414898656308651)]",0
