,type,prompt,q,prediction,gold,surprisal,int-grad
54,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: は雑誌教師たちに読まれる
A: ",は雑誌教師たちに読まれる,No,No,"[('は', 0.012205349281430244), ('は<0xE9>', 0.012212240901590121)]",0
55,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞は女性に打たれる
A: ",新聞は女性に打たれる,Yes,Yes,"[('新', 0.0122052151709795), ('新<0xE8>', 0.012520032934844494)]",0
56,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は建築家に触られる
A: ",魚は建築家に触られる,Yes,Yes,"[('<0xE9>', 0.012205349281430244), ('<0xE9><0xAD>', 0.01228959193394985)]",0
57,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 飲み物教授たちはに飲まれる
A: ",飲み物教授たちはに飲まれる,No,No,"[('<0xE9>', 0.012205349281430244), ('<0xE9><0xA3>', 0.01228959193394985)]",0
58,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: 電球教師たちはに蹴られる
A: ",電球教師たちはに蹴られる,No,No,"[('電', 0.012205349281430244), ('電球', 0.012207437108372687)]",0
59,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 小説は詩人読まれるに
A: ",小説は詩人読まれるに,No,No,"[('小', 0.012205349281430244), ('小<0xE8>', 0.012224041103763739)]",0
60,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 新聞は教師たちに押される
A: ",新聞は教師たちに押される,Yes,Yes,"[('新', 0.012205349281430244), ('新<0xE8>', 0.012520158634288236)]",0
61,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: 新聞は医者たちに触られる
A: ",新聞は医者たちに触られる,Yes,Yes,"[('新', 0.012205349281430244), ('新<0xE8>', 0.012520158634288236)]",0
62,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: 飲み物は料理人に飲まれる
A: ",飲み物は料理人に飲まれる,Yes,Yes,"[('<0xE9>', 0.012205349281430244), ('<0xE9><0xA3>', 0.01228959193394985)]",0
63,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: 小説読まれる少年には
A: ",小説読まれる少年には,No,No,"[('小', 0.0122052151709795), ('小<0xE8>', 0.01222390740258561)]",0
64,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: ページは教師たちに読まれる
A: ",ページは教師たちに読まれる,Yes,Yes,"[('ペ', 6.356357574462891), ('ペー', 22.426044464111328)]",0
65,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚教師はに触られる
A: ",魚教師はに触られる,No,No,"[('<0xE9>', 0.0122052151709795), ('<0xE9><0xAD>', 0.012289459911698941)]",0
66,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは建築家たちにマウス
A: ",触られるは建築家たちにマウス,No,No,"[('触', 0.012205349281430244), ('触ら', 0.01220636953075882)]",0
67,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: 新聞は猫たちに打たれる
A: ",新聞は猫たちに打たれる,Yes,Yes,"[('新', 0.012205221690237522), ('新<0xE8>', 0.012520037358626723)]",0
68,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは教師たち飲まれるに
A: ",ミルクセーキは教師たち飲まれるに,は,No,"[('ミ', 0.012205349281430244), ('ミル', 0.012206907433096603)]",0
69,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は料理人に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚医者たちに食べられる
A: ",は魚医者たちに食べられる,は�,No,"[('は', 0.012205349281430244), ('は<0xE9>', 0.012212240901590121)]",0
70,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに食べられる
A: ",魚は作家たちに食べられる,Yes,Yes,"[('<0xE9>', 0.012205349281430244), ('<0xE9><0xAD>', 0.01228959193394985)]",0
71,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: 詩は少年たちに読まれる
A: ",詩は少年たちに読まれる,Yes,Yes,"[('<0xE8>', 0.012205221690237522), ('<0xE8><0xA9>', 0.012322606329689734)]",0
72,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックに猫は飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜はに教授たち触られる
A: ",白亜はに教授たち触られる,No,No,"[('白', 0.012205349281430244), ('白<0xE4>', 0.01221242739347872)]",0
73,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子は弁護士に蹴られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球は教師たちに打たれる
A: Yes

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: ビスケットは女性に食べられる
A: ",ビスケットは女性に食べられる,Yes,Yes,"[('ビ', 0.012205349281430244), ('ビス', 0.012206957610374047)]",0
74,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは女性たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードはに教師たち読まれる
A: No

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は白亜医者に押される
A: No

Q: Is this sentence grammatical? Yes or No: 魚作家たちはに触られる
A: No

Q: Is this sentence grammatical? Yes or No: 白亜は教授に打たれる
A: ",白亜は教授に打たれる,No,Yes,"[('白', 0.0122052151709795), ('白<0xE4>', 0.012212293471748126)]",0
75,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: スムージーは教師たちに飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: は魚弁護士に触られる
A: No

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 読まれるは著者たちに手紙
A: ",読まれるは著者たちに手紙,No,No,"[('読', 0.012205349281430244), ('読ま', 0.012207487376372228)]",0
76,jap-r-2-passive,"We will give you examples of Japanese sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: はスムージー教師たちに飲まれる
A: No

Q: Is this sentence grammatical? Yes or No: 帽子蹴られる弁護士には
A: No

Q: Is this sentence grammatical? Yes or No: ミルクセーキは飲まれるに女性たち
A: No

Q: Is this sentence grammatical? Yes or No: 電球打たれる教師たちには
A: No

Q: Is this sentence grammatical? Yes or No: ポストカードは教師たちに読まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は弁護士に触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 触られるは料理人に白亜
A: No

Q: Is this sentence grammatical? Yes or No: トニックは猫に飲まれる
A: Yes

Q: Is this sentence grammatical? Yes or No: 白亜は医者に押される
A: Yes

Q: Is this sentence grammatical? Yes or No: 魚は作家たちに触られる
A: Yes

Q: Is this sentence grammatical? Yes or No: 本は弁護士たちに読まれる
A: ",本は弁護士たちに読まれる,Yes,Yes,"[('本', 0.012205349281430244), ('本は', 0.01241301599657163)]",0
