,type,prompt,q,prediction,gold,surprisal,int-grad
243,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: lemonade kar drink
A: ",lemonade kar drink,Yes,No,"[('lemonade', 1.6359817323063908e-07), ('lemonade', 1.6359817323063908e-07), ('kar', 0.06788618117570877), ('drink', 4.6662022214150056e-05)]",0
244,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kon eat meal
A: ",kon eat meal,Yes,No,"[('kon', 0), ('eat', 1.6172118932900048e-07), ('meal', 5.664782065650797e-07), ('Yes', 0.00031378905987367034)]",0
245,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon read book
A: ",kon read book,Yes,No,"[('kon', 0), ('read', 1.6172118932900048e-07), ('book', 1.0052425523099373e-06), ('Yes', 0.0013435663422569633)]",0
246,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar read magazine
A: ",kar read magazine,No,No,"[('kar', 0), ('read', 5.864702075086825e-07), ('magazine', 3.0320990163090755e-07), ('No', 4.070702561875805e-05)]",0
247,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon touches
A: ",fish kon touches,No,No,"[('fish', 0), ('kon', 3.6374848377818125e-07), ('touches', 3.4097163279511733e-06), ('No', 5.941591325608897e-07)]",0
248,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: milkshake kon drink
A: ",milkshake kon drink,Yes,No,"[('milkshake', 1.6071874142653542e-07), ('milkshake', 1.6071874142653542e-07), ('kon', 0.008945563808083534), ('drink', 7.704742301939405e-07)]",0
249,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: hit kon hat
A: ",hit kon hat,Yes,Yes,"[('hit', 0), ('kon', 3.506217467474926e-07), ('hat', 2.3291758566301723e-07), ('Yes', 1.2257204616616946e-05)]",0
250,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: meal kon eats
A: ",meal kon eats,No,No,"[('meal', 0), ('kon', 8.601997336654676e-08), ('eats', 0.00012091044260387207), ('eats', 0.00012091044260387207)]",0
251,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: ",drinks kon espresso,Yes,Yes,"[('drinks', 0), ('kon', 9.059944261480268e-08), ('espress', 5.652556396285036e-06), ('espresso', 0.09281258041617946)]",0
252,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: banana kar eats
A: ",banana kar eats,Yes,No,"[('banana', 4.83151154639927e-07), ('banana', 4.83151154639927e-07), ('kar', 0.31261706352233887), ('eats', 5.041734766564332e-05)]",0
253,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: drinks kar beverage
A: ",drinks kar beverage,Yes,Yes,"[('drinks', 0), ('kar', 9.059925787369139e-08), ('beverage', 4.338391704550304e-06), ('beverage', 4.338391704550304e-06)]",0
254,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: push kar lightbulb
A: ",push kar lightbulb,Yes,Yes,"[('push', 0), ('kar', 6.735093620591215e-07), ('lightbul', 2.1407814074336784e-05), ('lightbulb', 0.006359721967328369)]",0
255,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: eat kon cucumber
A: ",eat kon cucumber,No,Yes,"[('eat', 0), ('kon', 4.2422161072863673e-07), ('cuc', 7.483773390504211e-05), ('cucumber', 0.0017458261269212016)]",0
256,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: book kon read
A: ",book kon read,Yes,No,"[('book', 0), ('kon', 18.003093719482422), ('read', 20.819290161132812), ('Yes', 16.37830924987793)]",0
257,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: drinks beverage kar
A: ",drinks beverage kar,Yes,No,"[('drinks', 0), ('beverage', 0.00012930350106898914), ('beverage', 0.00012930350106898914), ('kar', 0.44048744440078735)]",0
258,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: touch kar bottle
A: ",touch kar bottle,No,Yes,"[('touch', 0), ('kar', 4.2566674096633506e-07), ('bottle', 1.4045596799405757e-05), ('No', 3.255580338645814e-07)]",0
259,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kick kon chalk
A: ",kick kon chalk,Yes,Yes,"[('kick', 0), ('kon', 2.641759806465416e-07), ('chalk', 0.00012973503015700771), ('chalk', 0.00012973503015700771)]",0
260,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by tree, cup, woman, banana, girl, mountain, fruit, pear, poem, cabinet, bulb, hill, bottle, pizza, staircase, story, box); 'kon' (used by toy, speaker, chapter, fish, author, newspaper, biscuit, boy, writer, teacher, cat, dog, man, cucumber, poet, rock, cap, book, meal, chalk, roof, mouse); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, cats, writers, men, authors, dogs, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kick kon fish
A: ",kick kon fish,No,Yes,"[('kick', 0), ('kon', 2.641764922373113e-07), ('fish', 4.909431936539477e-07), ('No', 8.990617743620533e-07)]",0
