,type,prompt,q,prediction,gold,surprisal,int-grad
173,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses drink the beverage
A: ",the actresses drink the beverage,Yes,Yes,"[('the', 0), ('actresses', 0.0002094805458909832), ('actresses', 0.0002094805458909832), ('drink', 0.01323343999683857), ('the', 1.5452604202437215e-05), ('beverage', 0.04802912473678589)]",0
174,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a novella
A: ",the authors read a novella,Yes,Yes,"[('the', 0), ('authors', 9.733514161780477e-05), ('read', 9.335221693618223e-05), ('a', 0.00028519664192572236), ('novella', 0.031930926226777956), ('novella', 0.031930926226777956)]",0
175,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the architect espresso a drinks
A: ",the architect espresso a drinks,No,No,"[('the', 0), ('architect', 9.733495971886441e-05), ('espress', 0.00016666672581777675), ('espresso', 0.007522406554016925), ('espresso', 0.007522406554016925), ('a', 0.9761360287666321)]",0
176,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: a teacher the pushes fish
A: ",a teacher the pushes fish,No,No,"[('a', 0), ('teacher', 0.00013893982395529747), ('the', 0.00015765159332659096), ('pushes', 0.0009760157554410398), ('pushes', 0.0009760157554410398), ('fish', 0.009947732090950012)]",0
177,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the dogs touch the box
A: ",the dogs touch the box,Yes,Yes,"[('the', 0), ('dogs', 9.733523620525375e-05), ('touch', 3.7459747545653954e-05), ('the', 1.123795664170757e-05), ('box', 0.1479768306016922), ('Yes', 0.00025888721575029194)]",0
178,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: meal cooks eat the the
A: ",meal cooks eat the the,No,No,"[('meal', 0), ('cooks', 4.449969522113406e-05), ('cooks', 4.449969522113406e-05), ('eat', 0.1360805779695511), ('the', 0.0003757521044462919), ('the', 0.0317307710647583)]",0
179,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the cooks fish the kick
A: ",the cooks fish the kick,No,No,"[('the', 0), ('cooks', 0.0001527984204585664), ('cooks', 0.0001527984204585664), ('fish', 0.061991266906261444), ('the', 0.0003554461582098156), ('kick', 0.014081994071602821)]",0
180,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: dog the kicks the bottle
A: ",dog the kicks the bottle,No,No,"[('dog', 0), ('the', 7.673423851883854e-07), ('kicks', 0.0014066309668123722), ('kicks', 0.0014066309668123722), ('the', 0.002859975676983595), ('bottle', 0.034925926476716995)]",0
181,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: a a drinks writer lemonade
A: ",a a drinks writer lemonade,No,No,"[('a', 0), ('a', 0.00013893982395529747), ('drinks', 0.005309888161718845), ('writer', 7.453088812781061e-08), ('lemonade', 0.0006050672239439336), ('lemonade', 0.0006050672239439336)]",0
182,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the drink dogs the tonic
A: ",the drink dogs the tonic,Yes,No,"[('the', 0), ('drink', 9.733514161780477e-05), ('dogs', 3.5757093428401276e-05), ('the', 7.926338184915949e-06), ('tonic', 0.002021399848672445), ('tonic', 0.002021399848672445)]",0
183,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the girls kick the hat
A: ",the girls kick the hat,Yes,Yes,"[('the', 0), ('girls', 9.733523620525375e-05), ('kick', 0.000342546176398173), ('the', 0.00023946007422637194), ('hat', 0.036062296479940414), ('Yes', 0.0005814054165966809)]",0
184,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the the kick boys lightbulb
A: ",the the kick boys lightbulb,No,No,"[('the', 0), ('the', 9.733495971886441e-05), ('kick', 0.00021709098655264825), ('boys', 4.331757008912973e-05), ('lightbul', 8.384203738387441e-05), ('lightbulb', 0.0017108618767451844)]",0
185,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the hit cooks the mouse
A: ",the hit cooks the mouse,No,No,"[('the', 0), ('hit', 9.733514161780477e-05), ('cooks', 0.00010451309208292514), ('cooks', 0.00010451309208292514), ('the', 0.0033483714796602726), ('mouse', 0.016443433240056038)]",0
186,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the writers push a fish
A: ",the writers push a fish,Yes,Yes,"[('the', 0), ('writers', 9.733523620525375e-05), ('push', 3.134765938739292e-05), ('a', 4.131566674914211e-05), ('fish', 0.017923327162861824), ('Yes', 8.101436105789617e-05)]",0
187,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: a professor hits the hat
A: ",a professor hits the hat,Yes,Yes,"[('a', 0), ('professor', 0.00013893982395529747), ('hits', 0.0001345412019873038), ('the', 2.3540687834611163e-05), ('hat', 0.3044838309288025), ('Yes', 0.0002727390674408525)]",0
188,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the man the pushes lightbulb
A: ",the man the pushes lightbulb,No,No,"[('the', 0), ('man', 9.733495971886441e-05), ('the', 0.001964554889127612), ('pushes', 0.0035594916553236544), ('pushes', 0.0035594916553236544), ('lightbul', 0.0016711667049094103)]",0
189,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: drinks woman the a milkshake
A: ",drinks woman the a milkshake,Yes,No,"[('drinks', 0), ('woman', 9.059944261480268e-08), ('the', 2.817224412865471e-06), ('a', 0.00047533796168863773), ('milkshake', 0.000913473209948279), ('milkshake', 0.000913473209948279)]",0
190,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the lawyers hit mouse the
A: ",the lawyers hit mouse the,No,No,"[('the', 0), ('lawyers', 9.733523620525375e-05), ('hit', 1.81660070666112e-05), ('mouse', 0.00014701177133247256), ('the', 2.0772413336089812e-06), ('No', 0.00741553446277976)]",0
191,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the a reads architect book
A: ",the a reads architect book,No,No,"[('the', 0), ('a', 9.733523620525375e-05), ('reads', 0.0007914453744888306), ('architect', 6.182992251524411e-07), ('book', 5.667946425091941e-06), ('No', 0.00016125879483297467)]",0
192,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the eats professor the fish
A: ",the eats professor the fish,No,No,"[('the', 0), ('eats', 23.025904655456543), ('eats', 23.025904655456543), ('professor', 9.32972526550293), ('the', 20.656064987182617), ('fish', 10.20847225189209)]",0
193,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits professor the a newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes cat the a bottle
A: No

Q: Is this sentence grammatical? Yes or No: the drinks professor a espresso
A: ",the drinks professor a espresso,Yes,No,"[('the', 0), ('drinks', 9.733495971886441e-05), ('professor', 2.5767692932276987e-05), ('a', 2.9877195629524067e-05), ('espress', 0.0006494874799045647), ('espresso', 0.3324765319669041)]",0
194,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors letter a read
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper dog pushes the the
A: ",newspaper dog pushes the the,No,No,"[('newspaper', 0), ('dog', 1.215533416143444e-07), ('pushes', 0.0013995137524034362), ('pushes', 0.0013995137524034362), ('the', 0.008539987727999687), ('the', 0.07624630630016327)]",0
195,en,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push mouse the
A: No

Q: Is this sentence grammatical? Yes or No: the a touches teacher hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a reads doctor a chapter
A: No

Q: Is this sentence grammatical? Yes or No: the touches actress a mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks hat a
A: No

Q: Is this sentence grammatical? Yes or No: the a eat actresses fish
A: No

Q: Is this sentence grammatical? Yes or No: the girl espresso a drinks
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses hit a hat
A: ",the actresses hit a hat,No,Yes,"[('the', 0), ('actresses', 0.00020948050951119512), ('actresses', 0.00020948050951119512), ('hit', 0.013233490288257599), ('a', 0.00036517897387966514), ('hat', 0.04706379398703575)]",0
