,type,prompt,q,prediction,gold,surprisal,int-grad
239,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon pushes professor kar
A: ",mouse kon pushes professor kar,No,Yes,"[('mouse', 0), ('kon', 3.1776579589859466e-07), ('pushes', 0.0001187171158107958), ('pushes', 0.0001187171158107958), ('professor', 0.0009000346763059497), ('kar', 1.5585990240651881e-06)]",0
240,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon kicks writer kons
A: ",newspaper kon kicks writer kons,No,Yes,"[('newspaper', 0), ('kon', 1.215542795307556e-07), ('kicks', 0.00034195460966657265), ('kicks', 0.00034195460966657265), ('writer', 0.0004156888462603092), ('kons', 0.007572739188617561)]",0
241,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: kars kon kick cooks mouse
A: ",kars kon kick cooks mouse,No,No,"[('kars', 3.889592335326597e-05), ('kars', 3.889592335326597e-05), ('kon', 0.0002847219002433121), ('kick', 4.944455440636375e-07), ('cooks', 9.098020541387086e-06), ('cooks', 9.098020541387086e-06)]",0
242,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: push kar cup men kons
A: ",push kar cup men kons,No,No,"[('push', 0), ('kar', 6.735145348102378e-07), ('cup', 1.674870691203978e-05), ('men', 1.769996561051812e-05), ('kons', 0.004048761344165541), ('kons', 0.004048761344165541)]",0
243,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: lemonade kar lawyers drink kon
A: ",lemonade kar lawyers drink kon,Yes,No,"[('lemonade', 1.6359973642465775e-07), ('lemonade', 1.6359973642465775e-07), ('kar', 0.06788600236177444), ('lawyers', 4.6661934902658686e-05), ('drink', 1.7679566610695474e-07), ('kon', 0.00022753716621082276)]",0
244,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: meal teachers eat kon kars
A: ",meal teachers eat kon kars,No,No,"[('meal', 0), ('teachers', 8.602096812637683e-08), ('eat', 1.0312425047231955e-06), ('kon', 0.0013649340253323317), ('kars', 0.0019380243582531875), ('kars', 0.0019380243582531875)]",0
245,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: read kon book women kars
A: ",read kon book women kars,Yes,No,"[('read', 0), ('kon', 5.3161452342465054e-06), ('book', 2.428837888146518e-06), ('women', 7.337676493079925e-07), ('kars', 0.0015031723805805086), ('kars', 0.0015031723805805086)]",0
246,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: magazine read kar orators kons
A: ",magazine read kar orators kons,No,No,"[('magazine', 0), ('read', 5.506341835825879e-07), ('kar', 3.780009501497261e-05), ('orators', 0.00012777261690644082), ('orators', 0.00012777261690644082), ('kons', 0.004435811781149823)]",0
247,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: kons kon touches writer fish
A: ",kons kon touches writer fish,No,No,"[('kons', 3.889595973305404e-05), ('kons', 3.889595973305404e-05), ('kon', 0.0005170719814486802), ('touches', 9.384879149365588e-07), ('writer', 2.3868669813964516e-06), ('fish', 1.2703002539637964e-05)]",0
248,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: milkshake drink kon writers kars
A: ",milkshake drink kon writers kars,No,No,"[('milkshake', 1.607196509212372e-07), ('milkshake', 1.607196509212372e-07), ('drink', 0.008945588953793049), ('kon', 0.0009958092123270035), ('writers', 1.088416865968611e-06), ('kars', 0.002531878444386848)]",0
249,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: mouse kon push actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: hat kon hit girls kars
A: ",hat kon hit girls kars,No,Yes,"[('hat', 0), ('kon', 6.165204808894487e-07), ('hit', 8.994211384560913e-07), ('girls', 6.121338628872763e-06), ('kars', 0.003186642519722227), ('kars', 0.003186642519722227)]",0
250,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: meal kon architect eats kon
A: ",meal kon architect eats kon,No,No,"[('meal', 0), ('kon', 8.602096812637683e-08), ('architect', 4.324087683471589e-07), ('eats', 5.358373493891122e-05), ('eats', 5.358373493891122e-05), ('kon', 0.02112296037375927)]",0
251,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks doctor kar
A: ",espresso kon drinks doctor kar,Yes,Yes,"[('espress', 2.5721251404320356e-06), ('espresso', 0.007588638270590309), ('espresso', 0.007588638270590309), ('kon', 0.8667268753051758), ('drinks', 5.80762298341142e-06), ('doctor', 1.4256643225962762e-06)]",0
252,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: kar kon kicks professor hat
A: No

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso kon drinks girl kar
A: Yes

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: banana eats kar dog kon
A: ",banana eats kar dog kon,Yes,No,"[('banana', 4.831534283766814e-07), ('banana', 4.831534283766814e-07), ('eats', 0.3128314974019304), ('eats', 0.3128314974019304), ('kar', 0.057117994874715805), ('dog', 4.931622970616445e-05)]",0
253,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon touches teacher kar
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon hits professor newspaper
A: No

Q: Is this sentence grammatical? Yes or No: chapter kon reads doctor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: mouse kon touches actress kon
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read authors kons
A: Yes

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish eat kon actresses kars
A: No

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: kar bottle pushes cat kon
A: No

Q: Is this sentence grammatical? Yes or No: beverage kar drinks professor kar
A: ",beverage kar drinks professor kar,Yes,Yes,"[('beverage', 4.920862465951359e-06), ('beverage', 4.920862465951359e-06), ('kar', 0.005608723498880863), ('drinks', 7.315268817364995e-07), ('professor', 3.535013547661947e-06), ('kar', 6.053393008187413e-06)]",0
254,it-u-2-invert,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by mountain, staircase, poem, bottle, pizza, woman, cabinet, fruit, tree, girl, banana, bulb, box, story, cup, pear, hill); 'kon' (used by fish, teacher, mouse, roof, cap, man, biscuit, cat, poet, author, dog, toy, cucumber, boy, writer, newspaper, chalk, chapter, meal, speaker, book, rock); 'kars' (used by women, girls); 'kons' (used by poets, boys, cats, teachers, writers, speakers, authors, men, dogs).

Q: Is this sentence grammatical? Yes or No: kars kon push actresses mouse
A: No

Q: Is this sentence grammatical? Yes or No: hat kon teacher touches kar
A: No

Q: Is this sentence grammatical? Yes or No: newspaper kon hits professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter doctor kar
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse actress kon
A: No

Q: Is this sentence grammatical? Yes or No: letter authors read kar kons
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kicks professor kar
A: Yes

Q: Is this sentence grammatical? Yes or No: fish kon eat actresses kars
A: Yes

Q: Is this sentence grammatical? Yes or No: kar kon drinks girl espresso
A: No

Q: Is this sentence grammatical? Yes or No: bottle kar pushes cat kon
A: Yes

Q: Is this sentence grammatical? Yes or No: lightbulb kar push men kons
A: ",lightbulb kar push men kons,No,Yes,"[('lightbul', 1.292758724957821e-06), ('lightbulb', 0.00431122918530491), ('lightbulb', 0.00431122918530491), ('kar', 0.8003334403038025), ('push', 4.414971499500098e-06), ('men', 7.853936949686613e-06)]",0
