,type,prompt,q,prediction,gold,surprisal,int-grad
316,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar drink lemonade
A: ",kar drink lemonade,No,No,,0
317,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: read kon poem
A: ",read kon poem,Yes,Yes,,0
318,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: read kar page
A: ",read kar page,Yes,Yes,,0
319,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon pushes toy
A: ",kon pushes toy,Yes,No,,0
320,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: touch kon hat
A: ",touch kon hat,No,Yes,,0
321,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: drink beverage kar
A: ",drink beverage kar,Yes,No,,0
322,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: hat kon kick
A: ",hat kon kick,Yes,No,,0
323,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar lightbulb
A: ",pushes kar lightbulb,bekan,Yes,,0
324,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar page
A: ",read kar page,Yes,Yes,,0
325,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: eats kar pizza
A: ",eats kar pizza,Yes,Yes,,0
326,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: touches kon newspaper
A: ",touches kon newspaper,Yes,Yes,,0
327,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: toy kon push
A: ",toy kon push,Yes,No,,0
328,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: ",touches kon mouse,No,Yes,,0
329,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: hits kon newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks espresso kon
A: No

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: touch kon toy
A: ",touch kon toy,No,Yes,,0
330,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: eat kon fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon newspaper
A: ",touches kon newspaper,No,Yes,,0
331,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: kon hit toy
A: ",kon hit toy,Yes,No,,0
332,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: letter kar read
A: No

Q: Is this sentence grammatical? Yes or No: kon kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: ",read kar letter,No,Yes,,0
333,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches hat kon
A: No

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads kon chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: kar pushes bottle
A: No

Q: Is this sentence grammatical? Yes or No: hits newspaper kon
A: ",hits newspaper kon,Yes,No,,0
334,it-r-1-null_subject,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by bulb, hill, story, girl, poem, tree, bottle, cabinet, fruit, woman, mountain, staircase, box, pizza, pear, banana, cup); 'kon' (used by boy, writer, newspaper, chalk, rock, meal, toy, poet, teacher, speaker, biscuit, fish, author, dog, mouse, roof, cap, man, cat, chapter, book, cucumber); 'kars' (used by women, girls); 'kons' (used by boys, poets, teachers, authors, writers, dogs, cats, men, speakers).

Q: Is this sentence grammatical? Yes or No: push kon mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: touches kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon hits newspaper
A: No

Q: Is this sentence grammatical? Yes or No: reads chapter kon
A: No

Q: Is this sentence grammatical? Yes or No: touches mouse kon
A: No

Q: Is this sentence grammatical? Yes or No: read kar letter
A: Yes

Q: Is this sentence grammatical? Yes or No: kicks kon hat
A: Yes

Q: Is this sentence grammatical? Yes or No: kon eat fish
A: No

Q: Is this sentence grammatical? Yes or No: drinks kon espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: pushes kar bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: cucumber kon eat
A: ",cucumber kon eat,Yes,No,,0
