,type,prompt,q,prediction,gold,surprisal,int-grad
65,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa a cook ni to hit reru
A: ",a mouse wa a cook ni to hit reru,No,Yes,,0
66,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: the hat wa the professors ni to hit reru
A: ",the hat wa the professors ni to hit reru,No,Yes,,0
67,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: the toy wa the cooks ni to touch reru
A: ",the toy wa the cooks ni to touch reru,No,Yes,,0
68,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the architect to ni kick reru
A: ",a hat wa the architect to ni kick reru,No,No,,0
69,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a pizza wa reru cat ni to eat the
A: ",a pizza wa reru cat ni to eat the,No,No,,0
70,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa a girl ni to kick reru
A: ",a fish wa a girl ni to kick reru,Yes,Yes,,0
71,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a milkshake wa the professor ni to drink reru
A: ",a milkshake wa the professor ni to drink reru,Yes,Yes,,0
72,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: the fish wa the doctors reru to kick ni
A: ",the fish wa the doctors reru to kick ni,Yes,No,,0
73,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the newspaper wa the man ni to push reru
A: ",the newspaper wa the man ni to push reru,Yes,Yes,,0
74,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a cup wa hit men ni to the reru
A: ",a cup wa hit men ni to the reru,Yes,No,,0
75,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the pizza wa the reru ni to eat teachers
A: ",the pizza wa the reru ni to eat teachers,No,No,,0
76,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the smoothie ni the girls wa to drink reru
A: ",the smoothie ni the girls wa to drink reru,Yes,No,,0
77,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a reru wa the dog ni to touch bottle
A: ",a reru wa the dog ni to touch bottle,No,No,,0
78,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a reru wa the boys ni to touch cup
A: ",a reru wa the boys ni to touch cup,Yes,No,,0
79,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: the reru wa the lawyers ni to read book
A: ",the reru wa the lawyers ni to read book,No,No,,0
80,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: the hat wa a lawyer ni to touch reru
A: ",the hat wa a lawyer ni to touch reru,No,Yes,,0
81,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter wa a doctor ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa read authors ni to the reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: the chalk wa the architects ni to hit reru
A: ",the chalk wa the architects ni to hit reru,Yes,Yes,,0
82,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: ni mouse wa the actresses the to push reru
A: No

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a newspaper wa the professor ni to hit reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: the smoothie wa the lawyer ni to drink reru
A: ",the smoothie wa the lawyer ni to drink reru,Yes,Yes,,0
83,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: wa hat a the teacher ni to touch reru
A: No

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a mouse wa the actress ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the reru ni to kick professor
A: No

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to eat reru
A: Yes

Q: Is this sentence grammatical? Yes or No: espresso a wa the girl ni to drink reru
A: No

Q: Is this sentence grammatical? Yes or No: a bottle to the cat ni wa push reru
A: No

Q: Is this sentence grammatical? Yes or No: a fruit to the cat ni wa eat reru
A: ",a fruit to the cat ni wa eat reru,No,No,,0
84,jp-r-2-passive,"1. We will give you examples of English sentences stylized to Japanese syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The sentences use Japanese topic markers and suffixes such as wa (commonly used after the subject); o, ni, ga, o-ta (commonly used after the object); reru(used after the verb).

Q: Is this sentence grammatical? Yes or No: the mouse wa the actresses ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the teacher ni to touch reru
A: Yes

Q: Is this sentence grammatical? Yes or No: to newspaper wa the professor ni a hit reru
A: No

Q: Is this sentence grammatical? Yes or No: a chapter read a doctor ni to wa reru
A: No

Q: Is this sentence grammatical? Yes or No: a to wa the actress ni mouse touch reru
A: No

Q: Is this sentence grammatical? Yes or No: a letter wa the authors ni to read reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a hat wa the professor ni to kick reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a fish wa the actresses ni to reru eat
A: No

Q: Is this sentence grammatical? Yes or No: a espresso wa the girl ni to drink reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a bottle wa the cat ni to push reru
A: Yes

Q: Is this sentence grammatical? Yes or No: a chalk wa the teachers ni to kick reru
A: ",a chalk wa the teachers ni to kick reru,No,Yes,,0
