,type,prompt,q,prediction,gold,surprisal,int-grad
102,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: doesn cat eats a the t banana
A: ",doesn cat eats a the t banana,No,No,,0
103,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the boy touches the doesn't bottle
A: ",the boy touches the doesn't bottle,No,Yes,,0
104,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits the doesn't fish
A: ",the professor hits the doesn't fish,1,Yes,,0
105,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the boys t a doesn touch box
A: ",the boys t a doesn touch box,No,No,,0
106,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: doesn girl pushes the the t hat
A: ",doesn girl pushes the the t hat,No,No,,0
107,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the lawyers kick the doesn't chalk
A: ",the lawyers kick the doesn't chalk,No,Yes,,0
108,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the dogs hit a doesn't bottle
A: ",the dogs hit a doesn't bottle,No,Yes,,0
109,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the professor touches the mouse t doesn
A: ",the professor touches the mouse t doesn,No,No,,0
110,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the doctor reads a doesn't poem
A: ",the doctor reads a doesn't poem,Yes,Yes,,0
111,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the men touch a doesn't box
A: ",the men touch a doesn't box,No,Yes,,0
112,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: the cooks push doesn a t mouse
A: ",the cooks push doesn a t mouse,No,No,,0
113,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the cats push a doesn't lightbulb
A: ",the cats push a doesn't lightbulb,No,Yes,,0
114,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the boys touch a doesn't lightbulb
A: ",the boys touch a doesn't lightbulb,Yes,Yes,,0
115,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: juice dog drinks the doesn t a
A: ",juice dog drinks the doesn t a,No,No,,0
116,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: t cook kicks a doesn the hat
A: ",t cook kicks a doesn the hat,No,No,,0
117,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the writer fish the doesn t pushes
A: ",the writer fish the doesn t pushes,No,No,,0
118,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: a cat kicks a doesn't newspaper
A: ",a cat kicks a doesn't newspaper,Yes,Yes,,0
119,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: women the hit the doesn t chalk
A: ",women the hit the doesn t chalk,Yes,No,,0
120,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: eats professor a the doesn t meal
A: ",eats professor a the doesn t meal,No,No,,0
121,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the dog touches t doesn the lightbulb
A: ",the dog touches t doesn the lightbulb,Yes,No,,0
122,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the hits professor a doesn t newspaper
A: No

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the architects kick newspaper doesn t the
A: ",the architects kick newspaper doesn t the,Yes,No,,0
123,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the girl drinks a doesn't espresso
A: Yes

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: a boy pushes the doesn't bottle
A: ",a boy pushes the doesn't bottle,Yes,Yes,,0
124,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor t a doesn kicks hat
A: No

Q: Is this sentence grammatical? Yes or No: the actresses eat a doesn't fish
A: Yes

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn't bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: a actress pushes a doesn't newspaper
A: ",a actress pushes a doesn't newspaper,No,Yes,,0
125,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a doesn't chapter
A: Yes

Q: Is this sentence grammatical? Yes or No: the a touches actress doesn t mouse
A: No

Q: Is this sentence grammatical? Yes or No: the authors read a doesn't letter
A: Yes

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the architects kick the doesn mouse t
A: ",the architects kick the doesn mouse t,No,No,,0
126,en-u-1-negation,"We will give you examples of English sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: the actresses push the mouse t doesn
A: No

Q: Is this sentence grammatical? Yes or No: the teacher touches doesn a t hat
A: No

Q: Is this sentence grammatical? Yes or No: the professor hits a doesn't newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: a doctor reads a t doesn chapter
A: No

Q: Is this sentence grammatical? Yes or No: the actress touches a doesn't mouse
A: Yes

Q: Is this sentence grammatical? Yes or No: t authors read a doesn the letter
A: No

Q: Is this sentence grammatical? Yes or No: the professor kicks a doesn't hat
A: Yes

Q: Is this sentence grammatical? Yes or No: the actresses eat a fish t doesn
A: No

Q: Is this sentence grammatical? Yes or No: drinks girl the a doesn t espresso
A: No

Q: Is this sentence grammatical? Yes or No: the cat pushes a doesn bottle t
A: No

Q: Is this sentence grammatical? Yes or No: the poets read a doesn't guide
A: ",the poets read a doesn't guide,No,Yes,,0
