,type,prompt,q,prediction,gold,surprisal,int-grad
73,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Leela osserva che un gatto tiene il topo
A: ",Leela osserva che un gatto tiene il topo,Yes,Yes,,0
74,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che una ragazza tiene cappello un
A: ",Sheela sa che una ragazza tiene cappello un,No,No,,0
75,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: John afferma che i ragazzi portano giocattolo il
A: ",John afferma che i ragazzi portano giocattolo il,Yes,No,,0
76,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Maria afferma che l'insegnante porta topo il
A: ",Maria afferma che l'insegnante porta topo il,No,No,,0
77,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry vede che le ragazze tengono pesce il
A: ",Harry vede che le ragazze tengono pesce il,No,No,,0
78,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che le ragazze salgono scala la
A: ",Gomu osserva che le ragazze salgono scala la,No,No,,0
79,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani portano tazza la
A: ",Sheela dice che i cani portano tazza la,No,No,,0
80,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: John osserva che i ragazzi portano il topo
A: ",John osserva che i ragazzi portano il topo,No,Yes,,0
81,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che i gatti portano la bottiglia
A: ",Maria osserva che i gatti portano la bottiglia,Yes,Yes,,0
82,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Tom vede che gli uomini portano il giocattolo
A: ",Tom vede che gli uomini portano il giocattolo,Yes,Yes,,0
83,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che la ragazza legge libro un
A: ",Gomu dice che la ragazza legge libro un,No,No,,0
84,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il ragazzo porta il giocattolo
A: ",Gomu osserva che il ragazzo porta il giocattolo,Yes,Yes,,0
85,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i gatti tengono la bottiglia
A: ",Leela afferma che i gatti tengono la bottiglia,No,Yes,,0
86,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che gli insegnanti leggono storia la
A: ",Harry osserva che gli insegnanti leggono storia la,No,No,,0
87,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Gomu sa che l'uomo porta bottiglia una
A: ",Gomu sa che l'uomo porta bottiglia una,Yes,No,,0
88,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: John dice che il cane porta una lampadina
A: ",John dice che il cane porta una lampadina,Yes,Yes,,0
89,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che l'insegnante legge un libro
A: ",Leela afferma che l'insegnante legge un libro,Yes,Yes,,0
90,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: John sa che i cani mangiano la pera
A: ",John sa che i cani mangiano la pera,Yes,Yes,,0
91,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: John osserva che gli uomini portano topo il
A: ",John osserva che gli uomini portano topo il,No,No,,0
92,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Harry vede che gli insegnanti portano la bottiglia
A: ",Harry vede che gli insegnanti portano la bottiglia,Yes,Yes,,0
93,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Tom osserva che l' insegnante l'albero scala
A: ",Tom osserva che l' insegnante l'albero scala,No,No,,0
94,ita-r-2-subordinate,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: Leela vede che gli insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu dice che il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Gomu osserva che il cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: Sheela dice che i cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: Leela afferma che i cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: Tom dice che un' uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: Maria osserva che un' uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: Sheela sa che i ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: Leela afferma che gli insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: Harry osserva che il cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: Gomu dice che la donna porta tazza una
A: ",Gomu dice che la donna porta tazza una,No,No,,0
