,type,prompt,q,prediction,gold,surprisal,int-grad
163,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar woman takes bulb kar
A:",kar woman takes bulb kar,Yes,No,"[('kar', 0), ('woman', 1.4072204521653475e-06), ('takes', 7.747876793473552e-07), ('bulb', 0.0011699836468324065), ('bulb', 0.0011699836468324065), ('kar', 0.012109102681279182)]",0
164,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kars girls take kars newspaper
A:",kars girls take kars newspaper,Yes,Yes,"[('kars', 0.0002371207665419206), ('kars', 0.0002371207665419206), ('girls', 0.00017030455637723207), ('take', 5.691506157745607e-05), ('kars', 0.0018518641481932718), ('kars', 0.0018518641481932718)]",0
165,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys eat cucumber kons
A:",kons boys eat cucumber kons,Yes,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('boys', 0.00034268343006260693), ('eat', 5.0499618708954586e-08), ('cuc', 0.009561393733747536), ('cucumber', 0.030563811164029175)]",0
166,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon cat carries kon bottle
A:",kon cat carries kon bottle,Yes,Yes,"[('kon', 0), ('cat', 7.561789061583113e-07), ('carries', 0.00038221076211186755), ('carries', 0.00038221076211186755), ('kon', 0.019614379853010178), ('bottle', 0.0016116395854623988)]",0
167,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kars women take kars bottle
A:",kars women take kars bottle,Yes,Yes,"[('kars', 0.0002371207665419206), ('kars', 0.0002371207665419206), ('women', 0.00017030455637723207), ('take', 5.0522528908913955e-05), ('kars', 0.0022983097715041367), ('kars', 0.0022983097715041367)]",0
168,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons writers read kons book
A:",kons writers read kons book,Yes,Yes,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('writers', 0.00034268343006260693), ('read', 5.51471316612151e-07), ('kons', 0.006138780401670374), ('kons', 0.006138780401670374)]",0
169,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kars girls read kars chapter
A:",kars girls read kars chapter,Yes,Yes,"[('kars', 0.0002371207665419206), ('kars', 0.0002371207665419206), ('girls', 0.00017030455637723207), ('read', 5.691506157745607e-05), ('kars', 0.0029851045073883142), ('kars', 0.0029851045073883142)]",0
170,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog takes kon newspaper
A:",kon dog takes kon newspaper,Yes,Yes,"[('kon', 0), ('dog', 7.561789061583113e-07), ('takes', 1.2528951174317626e-06), ('kon', 9.583578503224999e-05), ('newspaper', 0.0005817720084451139), ('Yes', 5.974538453301648e-06)]",0
171,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man takes mouse kon
A:",kon man takes mouse kon,No,No,"[('kon', 0), ('man', 7.561789061583113e-07), ('takes', 3.1167790439212695e-05), ('mouse', 2.6175770472036675e-05), ('kon', 2.308592047484126e-05), ('No', 0.000324634020216763)]",0
172,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog takes mouse kon
A:",kon dog takes mouse kon,Yes,No,"[('kon', 0), ('dog', 7.561789061583113e-07), ('takes', 1.2528951174317626e-06), ('mouse', 9.583578503224999e-05), ('kon', 3.264553379267454e-05), ('Yes', 0.0009257713099941611)]",0
173,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons men eat kons pear
A:",kons men eat kons pear,Yes,Yes,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('men', 0.00034268343006260693), ('eat', 5.467272330861306e-06), ('kons', 0.005074350410723127), ('kons', 0.005074350410723127)]",0
174,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kons men bring kons chalk
A:",kons men bring kons chalk,Yes,Yes,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('men', 0.00034268343006260693), ('bring', 5.467272330861306e-06), ('kons', 0.0030338212873175507), ('kons', 0.0030338212873175507)]",0
175,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries kon cap
A: Yes

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb kons staircase
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kar girl takes chalk kar
A:",kar girl takes chalk kar,Yes,No,"[('kar', 0), ('girl', 1.4072204521653475e-06), ('takes', 1.1702147730829893e-06), ('chalk', 0.0016560630174353719), ('chalk', 0.0016560630174353719), ('kar', 0.013862336985766888)]",0
176,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring newspaper kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry toy kons
A: No

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon teacher holds newspaper kon
A:",kon teacher holds newspaper kon,Yes,No,"[('kon', 0), ('teacher', 7.561789061583113e-07), ('holds', 2.450439069434651e-07), ('newspaper', 2.1765681594843045e-05), ('kon', 5.445602073450573e-05), ('Yes', 0.00019471975974738598)]",0
177,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds kon toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat kons fish
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man holds kon bottle
A: Yes

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man eats kon pizza
A:",kon man eats kon pizza,Yes,Yes,"[('kon', 0), ('man', 7.561789061583113e-07), ('eats', 0.0025259672293032054), ('eats', 0.0025259672293032054), ('kon', 0.0005243393825367093), ('pizza', 0.0028256168588995934)]",0
178,it-u-3-gender,"1. We will give you examples of English sentences stylized to Italian syntax that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.
2. The nouns in the sentences have specific gender determiners - 'kar' (used by story, bulb, tree, hill, woman, cup, pear, mountain, poem, cabinet, staircase, girl, pizza, banana, fruit, box, bottle); 'kon' (used by cat, dog, mouse, cap, chalk, poet, chapter, speaker, book, teacher, biscuit, roof, author, cucumber, fish, man, writer, boy, newspaper, rock, meal, toy); 'kars' (used by women, girls); 'kons' (used by men, authors, teachers, dogs, boys, cats, writers, speakers, poets).Q: Is this sentence grammatical? Yes or No: kons teachers bring kons newspaper
A: Yes

Q: Is this sentence grammatical? Yes or No: kon dog holds toy kon
A: No

Q: Is this sentence grammatical? Yes or No: kon dog brings bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs hold fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kons dogs eat fish kons
A: No

Q: Is this sentence grammatical? Yes or No: kon man holds bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kon man carries cap kon
A: No

Q: Is this sentence grammatical? Yes or No: kons boys carry kons toy
A: Yes

Q: Is this sentence grammatical? Yes or No: kons teachers climb staircase kons
A: No

Q: Is this sentence grammatical? Yes or No: kon dog carries bottle kon
A: No

Q: Is this sentence grammatical? Yes or No: kons men bring newspaper kons
A:",kons men bring newspaper kons,No,No,"[('kons', 0.0002371207665419206), ('kons', 0.0002371207665419206), ('men', 0.00034268343006260693), ('bring', 5.467272330861306e-06), ('newspaper', 1.9240707842982374e-05), ('kons', 0.0035880201758118346)]",0
